id,symbol,datetime,open_price,high_price,low_price,close_price,volume,rsi_5,rsi_7,rsi_10,rsi_14,rsi_21,dif,macd,macd_histogram,rsv,k_value,d_value,j_value,ma5,ma10,ma20,ma60,ema12,ema26,bb_upper,bb_middle,bb_lower,atr,cci,willr,mom,created_at,updated_at,pattern_signals,MA_Cross,BB_Signal,MACD_Cross,Trend,MACD_Div,Anomaly,RSI_Signal,KD_Signal,SR_Signal,Volume_Anomaly,EMA_Cross,CCI_Signal,WILLR_Signal,MOM_Signal,Buy_Signals,Sell_Signals,Trade_Signal,Signal_Strength
485,9950,2024-06-25,16.4,16.4,16.0,16.15,296000,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-25 22:29:13.660000,2025-07-03 14:55:20.840000,,,,,偏空,,,,,,,,,,,0.0,0.5,,
486,9950,2024-06-26,16.15,16.3,16.1,16.1,158000,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-25 22:29:13.660000,2025-07-03 14:55:20.843333,,,,,偏空,,,,,,,,,,,0.0,0.5,,
487,9950,2024-06-27,16.15,16.2,16.0,16.05,209000,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-25 22:29:13.660000,2025-07-03 14:55:20.846666,,,,,偏空,,,,,,,,,,,0.0,0.5,,
488,9950,2024-06-28,16.05,16.2,16.0,16.1,138000,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-25 22:29:13.663333,2025-07-03 14:55:20.850000,,,,,偏空,,,,,,,,,,,0.0,0.5,,
489,9950,2024-07-01,16.15,16.7,16.15,16.6,269000,,,,,,,,,,,,,16.2,,,,,,,,,,,,,2025-06-25 22:29:13.663333,2025-07-03 14:55:20.860000,,,,,偏空,,,,,,,,,,,0.0,0.5,,
490,9950,2024-07-02,16.7,17.0,16.7,16.9,466000,89.4737,,,,,,,,,,,,16.35,,,,,,,,,,,,,2025-06-25 22:29:13.666666,2025-07-03 14:55:20.866666,,,,,偏空,,,,,,量能異常,,,,,0.7,0.5,,
491,9950,2024-07-03,17.05,17.05,16.6,16.7,155000,70.8333,,,,,,,,,,,,16.47,,,,,,,,,,,,,2025-06-25 22:29:13.666666,2025-07-03 14:55:20.870000,空頭吞沒,,,,偏空,,,,,,,,,,,0.0,0.5,,
492,9950,2024-07-04,16.75,16.75,16.35,16.4,236000,50.9363,58.6207,,,,,,,,,,,16.54,,,,,,,,,,,,,2025-06-25 22:29:13.666666,2025-07-03 14:55:20.876666,,,,,偏空,,,,,,,,,,,0.0,0.5,,
493,9950,2024-07-05,16.4,16.45,16.2,16.4,157000,50.9363,58.6207,,,,,,,38.0952,38.0952,38.0952,38.0952,16.6,,,,,,,,,,,,,2025-06-25 22:29:13.670000,2025-07-03 14:55:20.933333,,,,,偏空,,,,,,,,,,,0.0,0.5,,
494,9950,2024-07-08,16.45,16.8,16.45,16.65,220000,64.0758,66.4856,,,,,,,61.9048,46.0317,40.7407,56.6138,16.61,16.405,,,,,,,,,,,,2025-06-25 22:29:13.670000,2025-07-03 14:55:20.946666,,,,,偏空,,,,K上穿D,,,,,,,1.0,0.5,,
495,9950,2024-07-09,16.65,16.65,16.1,16.25,218000,41.7267,49.0743,52.381,,,,,,23.8095,38.6243,40.0353,35.8025,16.48,16.415,,,,,,,,,,,0.1,2025-06-25 22:29:13.670000,2025-07-03 14:55:20.953333,"捉腰帶線,空頭吞沒",,,,偏空,,,,K下穿D,,,,,,,0.0,1.5,,
496,9950,2024-07-10,16.25,16.4,16.2,16.3,108000,44.7383,50.9476,53.6082,,,,,,28.5714,35.2734,38.448,28.9242,16.4,16.435,,,16.3833,,,,,,,,0.2,2025-06-25 22:29:13.673333,2025-07-03 14:55:20.963333,孕線,,,,偏空,,,,,,,,,,,0.0,0.5,,
497,9950,2024-07-11,16.45,16.45,16.2,16.25,130000,42.0235,48.8511,52.1158,,,,,,15.7895,28.7787,35.2249,15.8864,16.37,16.455,,,16.3628,,,,,,,,0.2,2025-06-25 22:29:13.673333,2025-07-03 14:55:20.966666,"空頭吞沒,短蠟燭",,,,偏空,,,,,,,,,,,0.0,0.5,,
498,9950,2024-07-12,16.25,16.6,16.2,16.4,220000,52.7709,55.2905,56.1821,,,,,,31.5789,29.7121,33.3873,22.3618,16.37,16.485,,,16.3685,,,,,,2.9536,,0.3,2025-06-25 22:29:13.673333,2025-07-03 14:55:20.970000,,,,,偏空,,,,,,,,,,,0.0,0.5,,
499,9950,2024-07-15,16.5,16.5,16.2,16.25,61000,42.8433,48.2096,51.3381,52.0,,,,,15.7895,25.0713,30.6153,13.9832,16.29,16.45,,,16.3503,,,,,0.3429,-31.2874,,-0.35,2025-06-25 22:29:13.673333,2025-07-03 14:55:20.976666,"捉腰帶線,空頭吞沒,長蠟燭",,,,偏空,,,,,,,,CCI下穿零軸,,動量轉負,0.0,2.0,,
500,9950,2024-07-16,16.25,16.25,16.05,16.2,135000,39.7291,45.9224,49.7495,50.9036,,,,,20.0,23.3808,28.2038,13.7349,16.28,16.38,,,16.3272,,,,,0.3327,-86.8115,,-0.7,2025-06-25 22:29:13.676666,2025-07-03 14:55:20.980000,錘頭,,,,偏空,,,,,,,,,,,0.0,0.5,,
501,9950,2024-07-17,16.2,16.35,16.15,16.35,91000,52.6389,53.6231,54.4481,54.0347,,,,,40.0,28.9206,28.4427,29.8762,16.29,16.345,,,16.3307,,,,,0.3232,-51.8519,,-0.35,2025-06-25 22:29:13.676666,2025-07-03 14:55:20.980000,"多頭吞沒,短蠟燭",,,,偏空,,,,K上穿D,,,,,,,1.0,0.5,,
502,9950,2024-07-18,16.35,16.35,16.1,16.15,89000,38.7908,43.8989,47.8234,49.5017,,,,,13.3333,23.7248,26.8701,17.4343,16.27,16.32,,,16.3029,,,,,0.318,-90.0585,,-0.25,2025-06-25 22:29:13.680000,2025-07-03 14:55:20.980000,"捉腰帶線,空頭吞沒,長蠟燭",,,,偏空,,,,K下穿D,,,,,,,0.0,1.5,,
503,9950,2024-07-19,16.15,16.2,15.85,15.9,246000,27.4906,34.7176,40.9101,44.4787,,,,,6.25,17.8999,23.88,5.9396,16.17,16.27,,,16.2409,,,,,0.3202,-150.8103,,-0.5,2025-06-25 22:29:13.680000,2025-07-03 14:55:20.980000,長蠟燭,,,,偏空,,,,,,,,CCI超賣,,,0.9,0.5,,
504,9950,2024-07-22,15.7,15.8,15.5,15.7,230000,21.2889,29.0474,36.2519,40.9029,,,,,18.1818,17.9939,21.918,10.1456,16.06,16.175,16.29,,16.1577,,16.8355,16.29,15.7445,0.3259,-245.0575,-87.0968,-0.95,2025-06-25 22:29:13.680000,2025-07-03 14:55:20.986666,"十字,十字星,風高浪大線,長腿十字,黃包車夫,紡錘線",,突破下軌,,偏空,,,,,接近支撐位,,,CCI超賣,WILLR超賣,,2.7,0.5,,
505,9950,2024-07-23,15.85,16.15,15.8,15.95,112000,41.8028,42.696,44.9567,46.6739,,,,,40.9091,25.6323,23.1561,30.5847,16.01,16.145,16.28,,16.1257,,16.8425,16.28,15.7175,0.3348,-104.7066,-70.9677,-0.3,2025-06-25 22:29:13.680000,2025-07-03 14:55:20.990000,,,,,偏空,,,,K上穿D,接近支撐位,,,CCI超賣,,,1.9,0.5,,
506,9950,2024-07-26,15.8,15.8,15.2,15.55,160000,27.4793,31.4155,36.175,39.9515,42.5,,,,25.0,25.4215,23.9112,28.4421,15.85,16.07,16.2525,,16.0372,,16.8955,16.2525,15.6095,0.3645,-195.8365,-81.0811,-0.75,2025-06-25 22:29:13.683333,2025-07-03 14:55:20.996666,捉腰帶線,,突破下軌,,偏空,,,,,接近支撐位,,,CCI超賣,WILLR超賣,,2.7,0.5,,
507,9950,2024-07-29,15.6,15.6,15.3,15.4,87000,23.6765,28.1604,33.4523,37.7554,40.89,,,,15.3846,22.0759,23.2994,19.6288,15.7,15.985,16.22,,15.9391,,16.9592,16.22,15.4808,0.3599,-159.6937,-89.1892,-0.85,2025-06-25 22:29:13.683333,2025-07-03 14:55:20.996666,捉腰帶線,,突破下軌,,偏空,,,,K下穿D,接近支撐位,,,CCI超賣,WILLR超賣,,2.7,1.5,,
508,9950,2024-07-30,15.3,15.3,15.15,15.3,97000,21.2284,26.0603,31.6858,36.322,39.8336,,,,12.5,18.8839,21.8276,12.9966,15.58,15.875,16.18,,15.8408,,17.0205,16.18,15.3395,0.352,-158.4577,-92.1053,-1.1,2025-06-25 22:29:13.683333,2025-07-03 14:55:21.000000,"十字,十字星,蜻蜓十字,錘頭,Hikkake 陷阱,長腿十字,探水竿",,突破下軌,,偏空,,,,,接近支撐位,,,CCI超賣,WILLR超賣,,2.7,0.5,,
509,9950,2024-07-31,15.3,15.5,15.3,15.3,94000,21.2284,26.0603,31.6858,36.322,39.8336,,,,12.5,16.7559,20.137,9.9937,15.5,15.78,16.115,,15.7576,,17.0145,16.115,15.2155,0.3411,-108.4904,-92.1053,-0.95,2025-06-25 22:29:13.686666,2025-07-03 14:55:21.003333,"十字,缺口上漲,墓碑十字,長腿十字",,,,偏空,,,,,接近支撐位,,,CCI超賣,WILLR超賣,,1.7000000000000002,0.5,,
510,9950,2024-08-01,15.3,15.6,15.3,15.55,96000,43.8909,41.0262,41.2596,42.6365,43.8329,,,,33.3333,22.2817,20.8519,25.1413,15.42,15.715,16.0475,,15.7257,16.1096,16.9028,16.0475,15.1922,0.3382,-72.2274,-78.9474,-0.65,2025-06-25 22:29:13.686666,2025-07-03 14:55:21.010000,"捉腰帶線,長蠟燭",,,,偏空,,,,K上穿D,,,,,,,1.0,0.5,,
511,9950,2024-08-02,15.5,15.6,15.35,15.35,58000,34.0848,34.5073,36.6892,39.2807,41.5149,,,,19.0476,21.2037,20.9692,21.6727,15.38,15.615,15.98,,15.6679,16.0533,16.8317,15.98,15.1283,0.3319,-69.6774,-87.8788,-1.0,2025-06-25 22:29:13.690000,2025-07-03 14:55:21.010000,光腳,,,,偏空,,,,,接近支撐位,,,,WILLR超賣,,0.8,0.5,,
512,9950,2024-08-05,15.0,15.0,13.85,13.9,304000,11.2686,14.7216,19.3882,24.3294,29.5993,,,,2.1739,14.8604,18.9329,6.7154,15.08,15.39,15.855,,15.3959,15.8938,17.0768,15.855,14.6332,0.4153,-225.831,-98.3051,-2.25,2025-06-25 22:29:13.690000,2025-07-03 14:55:21.013333,"捉腰帶線,長蠟燭",,突破下軌,,偏空,,Anomaly,超賣,KD超賣,接近支撐位,量能異常,,CCI超賣,WILLR超賣,,5.6000000000000005,0.5,強烈買入,多頭5.6分
513,9950,2024-08-06,13.85,14.3,13.5,14.15,199000,22.4556,23.5401,26.067,29.3243,33.0766,,,,24.5283,18.0831,18.6496,16.9499,14.85,15.215,15.7425,,15.2042,15.7647,17.144,15.7425,14.341,0.4428,-214.8523,-80.303,-1.75,2025-06-25 22:29:13.690000,2025-07-03 14:55:21.013333,,,突破下軌,,偏空,,,超賣,KD超賣,接近支撐位,,,CCI超賣,WILLR超賣,,4.9,0.5,強烈買入,多頭4.9分
514,9950,2024-08-07,14.15,14.7,14.15,14.45,70000,34.7882,33.2094,33.4218,34.8793,36.9977,,,,41.3043,25.8235,21.0409,35.3886,14.68,15.09,15.6325,,15.0882,15.6673,17.0765,15.6325,14.1885,0.4505,-122.3511,-69.8413,-1.25,2025-06-25 22:29:13.690000,2025-07-03 14:55:21.016666,捉腰帶線,,,,偏空,,,接近超賣,K上穿D,接近支撐位,,,CCI超賣,,,2.3,0.5,,
515,9950,2024-08-08,14.6,14.6,14.15,14.3,62000,31.6429,30.9279,31.6715,33.4631,35.8936,,,,38.0952,29.9141,23.9986,41.7449,14.43,14.925,15.535,,14.9669,15.566,17.0602,15.535,14.0098,0.4504,-105.2897,-74.1935,-1.65,2025-06-25 22:29:13.693333,2025-07-03 14:55:21.020000,捉腰帶線,,,,偏空,,,接近超賣,,,,,CCI超賣,,,1.3,0.5,,
516,9950,2024-08-09,14.5,14.8,14.4,14.6,115000,44.2453,40.4707,38.7947,38.814,39.6741,,,,52.381,37.403,28.4668,55.2756,14.28,14.83,15.45,,14.9105,15.4944,16.9846,15.45,13.9154,0.454,-61.0267,-64.5161,-0.95,2025-06-25 22:29:13.693333,2025-07-03 14:55:21.020000,孕線,,,,偏空,,,,,,,,,,,0.0,0.5,,
517,9950,2024-08-12,14.7,14.7,14.4,14.6,81000,44.2453,40.4707,38.7947,38.814,39.6741,,,,52.381,42.3957,33.1097,60.9675,14.42,14.75,15.3675,,14.8627,15.4282,16.8986,15.3675,13.8364,0.443,-53.792,-64.5161,-0.8,2025-06-25 22:29:13.693333,2025-07-03 14:55:21.023333,,,,,偏空,,,,,,,,,,,0.0,0.5,,
518,9950,2024-08-13,14.45,14.5,14.25,14.35,101000,35.6802,34.9879,35.0369,36.0148,37.635,-0.545,-0.4827,-0.0623,40.4762,41.7558,35.9918,53.284,14.46,14.655,15.265,,14.7838,15.3483,16.7803,15.265,13.7497,0.4363,-66.3854,-71.6667,-0.95,2025-06-25 22:29:13.696666,2025-07-03 14:55:21.030000,,,,,偏空,,,,,,,,,,,0.0,0.5,,
519,9950,2024-08-14,14.45,15.0,14.3,14.7,199000,51.956,46.7671,43.5436,42.2898,42.0159,-0.5128,-0.4887,-0.0241,57.1429,46.8848,39.6228,61.4089,14.51,14.595,15.1875,,14.7709,15.3003,16.651,15.1875,13.724,0.4552,-22.7408,-57.8947,-0.6,2025-06-25 22:29:13.696666,2025-07-03 14:55:21.033333,,,,,偏空,,,,,,量能異常,,,,,0.7,0.5,,
520,9950,2024-08-15,14.8,14.95,14.55,14.6,55000,47.6497,44.1035,41.8057,41.0511,41.1487,-0.4898,-0.4889,-0.0009,73.3333,55.701,44.9822,77.1386,14.57,14.5,15.1075,,14.7446,15.2484,16.5147,15.1075,13.7003,0.4512,-11.7253,-61.4035,-0.95,2025-06-25 22:29:13.696666,2025-07-03 14:55:21.036666,,,,,偏空,,,,,,,,,,,0.0,0.5,,
521,9950,2024-08-16,14.85,14.85,14.7,14.75,72000,54.691,49.1698,45.4353,43.7144,43.0015,-0.4542,-0.482,0.0278,83.3333,64.9118,51.6254,91.4846,14.6,14.44,15.0275,,14.7455,15.2115,16.3204,15.0275,13.7346,0.4369,6.496,-56.1404,-0.6,2025-06-25 22:29:13.700000,2025-07-03 14:55:21.036666,短蠟燭,,,黃金交叉,偏空,,,,,,,,CCI上穿零軸,,,2.3,0.5,,
522,9950,2024-08-19,14.85,14.85,14.55,14.55,39000,44.6759,43.0939,41.5922,41.0513,41.1862,-0.4371,-0.473,0.0359,47.0588,58.9608,54.0705,68.7413,14.59,14.505,14.9475,,14.7154,15.1625,16.1473,14.9475,13.7477,0.4271,-7.4379,-61.1111,0.65,2025-06-25 22:29:13.700000,2025-07-03 14:55:21.040000,"捉腰帶線,光腳,長蠟燭,下跌光頭光腳",,,,偏空,,,,,,,,CCI下穿零軸,,動量轉正,0.6,1.4,,
523,9950,2024-08-20,14.6,14.65,14.55,14.6,81000,47.6705,45.0735,42.933,42.0025,41.8308,-0.4147,-0.4614,0.0466,52.9412,56.9543,55.0318,60.7992,14.64,14.55,14.8825,,14.6976,15.1208,16.0073,14.8825,13.7577,0.4037,-7.8652,-58.4906,0.45,2025-06-25 22:29:13.700000,2025-07-03 14:55:21.043333,"十字,孕線,十字孕線,風高浪大線,長腿十字,黃包車夫,短蠟燭,紡錘線",,,,偏空,,,,,,,,,,,0.0,0.5,,
524,9950,2024-08-21,14.5,14.75,14.5,14.55,84000,44.6495,43.3156,41.8651,41.285,41.3549,-0.3965,-0.4484,0.0519,40.0,51.3028,53.7888,46.3309,14.61,14.56,14.825,,14.6749,15.0786,15.8929,14.825,13.7571,0.3927,9.8645,-60.3774,0.1,2025-06-25 22:29:13.700000,2025-07-03 14:55:21.043333,倒錘頭,,,,偏空,,,,K下穿D,,,,CCI上穿零軸,,,0.9,1.5,,
525,9950,2024-08-22,14.6,14.7,14.55,14.6,58000,48.7123,45.7826,43.4285,42.3456,42.0472,-0.3736,-0.4334,0.0598,46.6667,49.7574,52.445,44.3823,14.61,14.59,14.7575,,14.6634,15.0431,15.6952,14.7575,13.8198,0.3754,42.2516,-52.1739,0.3,2025-06-25 22:29:13.703333,2025-07-03 14:55:21.046666,"十字,風高浪大線,長腿十字,黃包車夫,紡錘線",,,,偏空,,,,,,,,,,,0.0,0.5,,
526,9950,2024-08-23,14.6,14.6,14.4,14.6,54000,48.7123,45.7826,43.4285,42.3456,42.0472,-0.3515,-0.417,0.0655,46.6667,48.7272,51.2057,43.7701,14.58,14.59,14.71,,14.6536,15.0103,15.5758,14.71,13.8442,0.3629,1.1218,-47.619,0.0,2025-06-25 22:29:13.703333,2025-07-03 14:55:21.050000,"十字,蜻蜓十字,缺口上漲,Hikkake 陷阱,長腿十字,探水竿",,,,偏空,,,,,,,,,,,0.0,0.5,,
527,9950,2024-08-26,14.55,14.75,14.55,14.55,67000,43.7003,43.2222,42.033,41.4767,41.507,-0.3341,-0.4005,0.0663,35.7143,44.3896,48.9337,35.3013,14.58,14.585,14.6675,,14.6377,14.9762,15.4751,14.6675,13.8599,0.3512,29.9371,-50.0,-0.05,2025-06-25 22:29:13.703333,2025-07-03 14:55:21.050000,"十字,墓碑十字,倒錘頭,長腿十字",,,,偏空,,,,,,,,,,動量轉負,0.0,1.1,,
528,9950,2024-08-27,14.75,14.85,14.65,14.7,42000,59.3748,52.5166,47.6413,45.1152,43.7821,-0.3048,-0.3813,0.0766,54.5455,47.7749,48.5474,46.2298,14.6,14.62,14.6375,,14.6473,14.9557,15.3917,14.6375,13.8833,0.3476,110.3734,-42.8571,0.35,2025-06-25 22:29:13.706666,2025-07-03 14:55:21.053333,,,,,偏多,,,,,,,,CCI超買,,動量轉正,1.1,0.9,,
529,9950,2024-08-28,14.9,14.9,14.65,14.65,46000,53.203,49.3735,45.9932,44.1303,43.1941,-0.2823,-0.3615,0.0792,50.0,48.5166,48.5371,48.4755,14.62,14.615,14.605,,14.6477,14.9331,15.2956,14.605,13.9144,0.3406,101.1111,-45.2381,-0.05,2025-06-25 22:29:13.706666,2025-07-03 14:55:21.053333,"捉腰帶線,光腳,長蠟燭,下跌光頭光腳",突破MA20,,,偏多,,,,,,,,CCI超買,,動量轉負,2.0,1.5,,
530,9950,2024-08-29,14.7,14.7,14.6,14.65,45000,53.203,49.3735,45.9932,44.1303,43.1941,-0.2614,-0.3415,0.0801,50.0,49.011,48.6951,49.6429,14.63,14.62,14.56,,14.6481,14.9121,15.0991,14.56,14.0209,0.3234,20.0,-45.2381,0.05,2025-06-25 22:29:13.706666,2025-07-03 14:55:21.056666,"錘頭,孕線,匹配低點,短蠟燭",,,,偏多,,,,K上穿D,,,,,,動量轉正,2.1,0.0,,
531,9950,2024-08-30,14.7,14.7,14.6,14.65,77000,53.203,49.3735,45.9932,44.1303,43.1941,-0.2421,-0.3216,0.0795,50.0,49.3407,48.9103,50.2015,14.64,14.61,14.525,,14.6484,14.8927,14.9281,14.525,14.1219,0.3075,15.2429,-23.3333,-0.1,2025-06-25 22:29:13.710000,2025-07-03 14:55:21.060000,"匹配低點,短蠟燭",,,,偏多,,,,,接近壓力位,,,,,動量轉負,0.5,0.6,,
532,9950,2024-09-02,14.7,14.7,14.55,14.55,51000,37.8389,41.4875,42.0065,41.8482,41.8914,-0.2322,-0.3037,0.0715,30.0,42.8938,46.9048,34.8718,14.64,14.61,14.5575,,14.6332,14.8673,14.8408,14.5575,14.2742,0.2962,-69.4348,-30.0,0.0,2025-06-25 22:29:13.710000,2025-07-03 14:55:21.063333,"捉腰帶線,光腳,長蠟燭,下跌光頭光腳",,,,偏空,,,,K下穿D,接近支撐位,,,CCI下穿零軸,,,0.0,2.4,,
533,9950,2024-09-03,14.7,14.75,14.45,14.55,61000,37.8389,41.4875,42.0065,41.8482,41.8914,-0.2218,-0.2874,0.0656,30.0,38.5959,44.1352,27.5173,14.61,14.605,14.5775,,14.6204,14.8438,14.7907,14.5775,14.3643,0.2965,-78.7879,-52.9412,-0.05,2025-06-25 22:29:13.710000,2025-07-03 14:55:21.066666,匹配低點,,,,偏空,,,,,接近支撐位,,,,,動量轉負,0.0,1.1,,
534,9950,2024-09-04,13.5,14.25,13.5,13.95,127000,10.2065,18.0037,25.5812,30.7743,34.9243,-0.259,-0.2817,0.0227,32.1429,36.4449,41.5717,26.1911,14.47,14.545,14.5525,,14.5173,14.7776,14.8967,14.5525,14.2083,0.3503,-429.5117,-70.0,-0.6,2025-06-25 22:29:13.710000,2025-07-03 14:55:21.070000,捉腰帶線,跌破MA20,突破下軌,,偏空,底背離,,接近超賣,,接近支撐位,量能異常,,CCI超賣,,,5.0,2.0,強烈買入,多頭5.0分
535,9950,2024-09-05,14.0,14.45,13.95,14.05,69000,22.0636,26.1338,30.6061,33.9132,36.7648,-0.2772,-0.2808,0.0036,39.2857,37.3918,40.1784,31.8186,14.35,14.49,14.54,,14.4454,14.7237,14.9345,14.54,14.1455,0.361,-175.3311,-63.3333,-0.55,2025-06-25 22:29:13.713333,2025-07-03 14:55:21.070000,,,突破下軌,,偏空,,,接近超賣,,接近支撐位,,,CCI超賣,,,2.3,0.5,,
536,9950,2024-09-06,14.4,14.4,14.1,14.35,30000,47.875,45.1636,43.3552,42.3573,41.9374,-0.2643,-0.2775,0.0131,60.7143,45.166,41.8409,51.816,14.29,14.465,14.5275,,14.4307,14.696,14.9293,14.5275,14.1257,0.3602,-89.6911,-43.3333,-0.25,2025-06-25 22:29:13.713333,2025-07-03 14:55:21.073333,,,,,偏空,,,,K上穿D,接近支撐位,,,,,,1.0,0.5,,
537,9950,2024-09-09,13.95,14.4,13.95,14.15,115000,37.52,37.6246,38.1618,38.7982,39.6661,-0.2672,-0.2754,0.0082,46.4286,45.5868,43.0896,50.5814,14.21,14.425,14.505,,14.3875,14.6556,14.9373,14.505,14.0727,0.3666,-103.2346,-56.6667,-0.4,2025-06-25 22:29:13.716666,2025-07-03 14:55:21.076666,捉腰帶線,,,,偏空,,,,,接近支撐位,量能異常,,CCI超賣,,,1.6,0.5,,
538,9950,2024-09-10,14.15,15.3,13.95,14.45,175000,55.5476,51.7264,48.4529,46.1126,44.4082,-0.2425,-0.2689,0.0263,52.7778,47.9838,44.721,54.5095,14.19,14.4,14.51,,14.3971,14.6403,14.9373,14.51,14.0827,0.4369,26.6556,-47.2222,-0.25,2025-06-25 22:29:13.716666,2025-07-03 14:55:21.080000,,,,,偏空,,,,,,量能異常,,CCI上穿零軸,,,1.6,0.5,,
539,9950,2024-09-11,14.15,15.3,14.15,14.95,343000,72.2366,66.4673,60.5966,55.6303,51.1299,-0.1805,-0.2512,0.0707,80.5556,58.8411,49.4277,77.6678,14.39,14.43,14.5225,,14.4822,14.6633,14.9845,14.5225,14.0605,0.4878,94.6752,-19.4444,0.3,2025-06-25 22:29:13.716666,2025-07-03 14:55:21.080000,捉腰帶線,,,,偏多,,,,,接近壓力位,量能異常,,,WILLR超買,動量轉正,1.7999999999999998,0.8,,
540,9950,2024-09-12,14.8,15.0,14.75,14.85,97000,66.0383,62.0464,57.582,53.5916,49.8638,-0.1378,-0.2285,0.0907,75.0,64.2274,54.3609,83.9603,14.55,14.45,14.535,,14.5388,14.6771,15.0178,14.535,14.0522,0.4708,101.6016,-25.0,0.2,2025-06-25 22:29:13.720000,2025-07-03 14:55:21.083333,"十字,墓碑十字,孕線,十字孕線,長腿十字,黃包車夫,紡錘線",突破MA20,,,偏多,,,,,接近壓力位,,,CCI超買,,,2.0,0.9,,
