id,symbol,datetime,open_price,high_price,low_price,close_price,volume,rsi_5,rsi_7,rsi_10,rsi_14,rsi_21,dif,macd,macd_histogram,rsv,k_value,d_value,j_value,ma5,ma10,ma20,ma60,ema12,ema26,bb_upper,bb_middle,bb_lower,atr,cci,willr,mom,created_at,updated_at,pattern_signals,MA_Cross,BB_Signal,MACD_Cross,Trend,MACD_Div,Anomaly,RSI_Signal,KD_Signal,SR_Signal,Volume_Anomaly,EMA_Cross,CCI_Signal,WILLR_Signal,MOM_Signal,Buy_Signals,Sell_Signals,Trade_Signal,Signal_Strength
541,9950,2024-09-13,15.0,15.0,14.7,14.7,70000,56.8862,55.5774,53.1733,50.5963,47.992,-0.1148,-0.2058,0.091,66.6667,65.0405,57.9208,79.2799,14.62,14.455,14.5325,,14.5636,14.6788,15.0113,14.5325,14.0537,0.4586,75.6298,-33.3333,0.05,2025-06-25 22:29:13.720000,2025-07-03 14:55:21.086666,"捉腰帶線,光腳,空頭吞沒,長蠟燭,下跌光頭光腳",,,,偏多,,,,,,,,,,,0.5,0.0,,
542,9950,2024-09-16,14.7,14.8,14.6,14.6,38000,50.9966,51.4086,50.3195,48.6444,46.7633,-0.1034,-0.1853,0.0819,61.1111,63.7307,59.8574,71.4772,14.71,14.46,14.535,,14.5692,14.673,15.0147,14.535,14.0553,0.4401,39.4608,-38.8889,0.05,2025-06-25 22:29:13.720000,2025-07-03 14:55:21.090000,"三外部下跌,短蠟燭",,,,偏多,,,,,,,,,,,0.5,0.0,,
543,9950,2024-09-18,14.6,14.65,14.4,14.4,62000,40.511,43.7512,44.9575,44.9124,44.3772,-0.1093,-0.1701,0.0608,33.3333,53.5982,57.771,45.2527,14.7,14.445,14.525,,14.5432,14.6528,15.0072,14.525,14.0428,0.4266,-8.4592,-50.0,-0.15,2025-06-25 22:29:13.723333,2025-07-03 14:55:21.093333,"三胞胎烏鴉,短蠟燭",,,,偏空,,,,K下穿D,,,,CCI下穿零軸,,動量轉負,0.0,3.0,賣出,空頭3.0分
544,9950,2024-09-19,14.5,14.55,14.4,14.55,62000,50.125,50.237,49.4466,48.1268,46.5259,-0.1007,-0.1562,0.0555,44.4444,50.547,55.363,40.9149,14.62,14.505,14.525,15.2133,14.5442,14.6451,15.0072,14.525,14.0428,0.4068,-0.3646,-41.6667,0.6,2025-06-25 22:29:13.723333,2025-07-03 14:55:21.103333,"十字,蜻蜓十字,錘頭,長腿十字,短蠟燭",,,,偏多,,,,,,,,,,動量轉正,1.1,0.0,,
545,9950,2024-09-20,14.5,14.55,14.4,14.5,83000,46.9627,48.081,47.9968,47.1394,45.9052,-0.0968,-0.1443,0.0476,40.7407,47.2782,52.6681,36.4985,14.55,14.55,14.52,15.1858,14.5374,14.6344,15.001,14.52,14.039,0.3885,-1.8909,-44.4444,0.45,2025-06-25 22:29:13.723333,2025-07-03 14:55:21.106666,"十字,風高浪大線,長腿十字,黃包車夫,短蠟燭,紡錘線",,,,偏空,,,,,,,,,,,0.0,0.5,,
546,9950,2024-09-23,14.45,14.6,14.45,14.5,73000,46.9627,48.081,47.9968,47.1394,45.9052,-0.0926,-0.134,0.0414,40.7407,45.0991,50.1451,35.0071,14.51,14.565,14.515,15.1592,14.5317,14.6244,14.9947,14.515,14.0353,0.3714,10.8527,-44.4444,0.15,2025-06-25 22:29:13.726666,2025-07-03 14:55:21.106666,短蠟燭,跌破MA20,,,偏空,,,,,,,,CCI上穿零軸,,,0.9,2.0,,
547,9950,2024-09-24,14.5,14.5,14.4,14.45,27000,42.7487,45.4274,46.3201,46.0438,45.2399,-0.0923,-0.1256,0.0334,26.087,38.7617,46.3506,23.5839,14.48,14.595,14.51,15.1325,14.5191,14.6115,14.9902,14.51,14.0298,0.352,-7.83,-47.2222,0.3,2025-06-25 22:29:13.726666,2025-07-03 14:55:21.110000,短蠟燭,,,,偏空,,,,,,,,CCI下穿零軸,,,0.0,1.4,,
548,9950,2024-09-25,14.5,14.5,14.3,14.45,57000,42.7487,45.4274,46.3201,46.0438,45.2399,-0.091,-0.1187,0.0277,21.4286,32.984,41.8951,15.1618,14.49,14.595,14.4975,15.105,14.5085,14.5996,14.9702,14.4975,14.0248,0.3412,-38.0854,-47.2222,0.0,2025-06-25 22:29:13.730000,2025-07-03 14:55:21.110000,匹配低點,,,,偏空,,,,,,,,,,,0.0,0.5,,
549,9950,2024-09-26,14.35,14.45,14.3,14.4,118000,37.4921,42.2533,44.405,44.8353,44.5283,-0.0929,-0.1135,0.0207,14.2857,26.7512,36.8471,6.5594,14.46,14.54,14.485,15.0683,14.4918,14.5848,14.9541,14.485,14.0159,0.3275,-63.2325,-50.0,-0.55,2025-06-25 22:29:13.730000,2025-07-03 14:55:21.110000,短蠟燭,,,,偏空,,,,,,,,,,動量轉負,0.0,1.1,,
550,9950,2024-09-27,14.4,14.4,14.3,14.4,115000,37.4921,42.2533,44.405,44.8353,44.5283,-0.0933,-0.1095,0.0162,20.0,24.5008,32.7317,8.0391,14.44,14.495,14.4725,15.0267,14.4777,14.5711,14.9367,14.4725,14.0083,0.3113,-75.2688,-50.0,-0.45,2025-06-25 22:29:13.730000,2025-07-03 14:55:21.113333,"十字,蜻蜓十字,長腿十字,探水竿",,,,偏空,,,,,,,,,,,0.0,0.5,,
551,9950,2024-09-30,14.45,14.45,14.3,14.35,114000,31.4496,38.5839,42.2485,43.5109,43.7694,-0.0966,-0.1069,0.0103,14.2857,21.0958,28.8531,5.5812,14.41,14.46,14.4575,14.9875,14.458,14.5547,14.9171,14.4575,13.9979,0.2998,-87.7888,-52.7778,-0.35,2025-06-25 22:29:13.730000,2025-07-03 14:55:21.113333,"捉腰帶線,空頭吞沒",,,,偏空,底背離,,,,,,,,,,2.0,0.5,,
552,9950,2024-10-01,14.35,14.35,14.2,14.25,63000,22.4173,32.0829,38.1332,40.908,42.2568,-0.1061,-0.1067,0.0007,12.5,18.2305,25.3122,4.0671,14.37,14.425,14.4425,14.9517,14.426,14.5321,14.9086,14.4425,13.9764,0.2891,-117.7469,-58.3333,-0.35,2025-06-25 22:29:13.733333,2025-07-03 14:55:21.113333,"三外部下跌,捉腰帶線",,,,偏空,底背離,,,,接近支撐位,,,CCI超賣,,,2.9,0.5,,
553,9950,2024-10-04,14.25,14.25,14.0,14.2,105000,19.0057,29.2117,36.1755,39.6315,41.5038,-0.1162,-0.1086,-0.0076,33.3333,23.2648,24.6297,20.5349,14.32,14.405,14.425,14.915,14.3912,14.5075,14.8999,14.425,13.9501,0.2863,-160.5797,-61.1111,-0.2,2025-06-25 22:29:13.733333,2025-07-03 14:55:21.116666,錘頭,,,死亡交叉,偏空,,,,,接近支撐位,,,CCI超賣,,,0.9,1.9,,
554,9950,2024-10-07,14.3,14.35,14.15,14.2,117000,19.0057,29.2117,36.1755,39.6315,41.5038,-0.1229,-0.1115,-0.0114,33.3333,26.621,25.2935,29.276,14.28,14.37,14.4375,14.8742,14.3618,14.4848,14.8732,14.4375,14.0018,0.2801,-109.3851,-81.4815,-0.35,2025-06-25 22:29:13.733333,2025-07-03 14:55:21.116666,"長蠟燭,匹配低點",,,,偏空,,,,K上穿D,接近支撐位,,,CCI超賣,WILLR超賣,,2.7,0.5,,
555,9950,2024-10-08,14.4,14.4,14.0,14.15,108000,15.3546,26.0399,34.0194,38.2473,40.7041,-0.1307,-0.1153,-0.0154,30.0,27.7473,26.1114,31.0191,14.23,14.335,14.4425,14.8392,14.3292,14.46,14.8624,14.4425,14.0226,0.2887,-123.4043,-85.1852,-0.35,2025-06-25 22:29:13.733333,2025-07-03 14:55:21.116666,捉腰帶線,,,,偏空,,,,,接近支撐位,,,CCI超賣,WILLR超賣,,1.7000000000000002,0.5,,
556,9950,2024-10-09,14.2,14.2,14.0,14.1,51000,12.3814,23.1121,31.9064,36.8608,39.897,-0.1393,-0.1201,-0.0192,20.0,25.1649,25.7959,23.9028,14.18,14.295,14.43,14.8025,14.294,14.4333,14.8743,14.43,13.9857,0.2823,-142.8571,-88.8889,-0.4,2025-06-25 22:29:13.736666,2025-07-03 14:55:21.120000,捉腰帶線,,,,偏空,,,,K下穿D,接近支撐位,,,CCI超賣,WILLR超賣,,1.7000000000000002,1.5,,
557,9950,2024-10-11,14.0,14.05,13.8,13.95,99000,7.1729,16.5854,26.4336,32.9964,37.5514,-0.1564,-0.1274,-0.029,23.0769,24.4689,25.3536,22.6995,14.12,14.245,14.42,14.7642,14.241,14.3975,14.8969,14.42,13.9431,0.2836,-176.5314,-90.0,-0.5,2025-06-25 22:29:13.736666,2025-07-03 14:55:21.120000,,,,,偏空,,,接近超賣,,接近支撐位,,,CCI超賣,WILLR超賣,,2.1,0.5,,
558,9950,2024-10-14,13.9,13.95,13.8,13.8,70000,4.701,12.4753,22.2023,29.649,35.3681,-0.18,-0.1379,-0.0421,0.0,16.3126,22.3399,4.258,14.04,14.18,14.3875,14.7208,14.1732,14.3532,14.9351,14.3875,13.8399,0.2741,-170.2306,-100.0,-0.65,2025-06-25 22:29:13.736666,2025-07-03 14:55:21.120000,"光腳,長蠟燭",,突破下軌,,偏空,,,超賣,,接近支撐位,,,CCI超賣,WILLR超賣,,3.9000000000000004,0.5,買入,多頭3.9分
559,9950,2024-10-15,13.85,13.9,13.7,13.85,37000,16.667,20.1688,26.5565,32.121,36.6571,-0.1925,-0.1488,-0.0436,20.0,17.5417,20.7405,11.1442,13.97,14.125,14.3325,14.6808,14.1235,14.316,14.8638,14.3325,13.8012,0.2688,-147.3684,-88.4615,-0.55,2025-06-25 22:29:13.736666,2025-07-03 14:55:21.123333,"十字,孕線,十字孕線,風高浪大線,長腿十字,紡錘線",,,,偏空,,,接近超賣,,接近支撐位,,,CCI超賣,WILLR超賣,,2.1,0.5,,
560,9950,2024-10-16,13.75,13.85,13.75,13.8,70000,14.4059,18.2928,25.0017,30.9498,35.9052,-0.204,-0.1599,-0.0442,14.2857,16.4564,19.3125,10.7442,13.9,14.065,14.28,14.6408,14.0737,14.2777,14.8038,14.28,13.7562,0.2567,-127.0095,-92.3077,-0.6,2025-06-25 22:29:13.740000,2025-07-03 14:55:21.123333,短蠟燭,,,,偏空,,,接近超賣,KD超賣,接近支撐位,,,CCI超賣,WILLR超賣,,3.1,0.5,買入,多頭3.1分
561,9950,2024-10-17,14.1,14.1,13.8,13.85,57000,26.8162,26.2913,29.5825,33.5587,37.2565,-0.2067,-0.1692,-0.0375,21.4286,18.1138,18.9129,16.5155,13.85,14.015,14.2375,14.5992,14.0393,14.2461,14.756,14.2375,13.719,0.2598,-72.9682,-86.3636,-0.5,2025-06-25 22:29:13.740000,2025-07-03 14:55:21.126666,"捉腰帶線,Hikkake 陷阱,長蠟燭",,,,偏空,,,接近超賣,KD超賣,接近支撐位,,,,WILLR超賣,,2.2,0.5,,
562,9950,2024-10-18,13.8,13.9,13.65,13.85,58000,26.8162,26.2913,29.5825,33.5587,37.2565,-0.2065,-0.1767,-0.0298,26.6667,20.9647,19.5969,23.7005,13.83,13.975,14.2,14.5608,14.0102,14.2167,14.7167,14.2,13.6833,0.2591,-95.5823,-80.0,-0.4,2025-06-25 22:29:13.740000,2025-07-03 14:55:21.126666,紡錘線,,,,偏空,,,接近超賣,K上穿D,接近支撐位,,,,WILLR超賣,,2.2,0.5,,
563,9950,2024-10-21,13.95,13.95,13.9,13.9,114000,40.3334,34.9577,34.5201,36.3478,38.6818,-0.2,-0.1814,-0.0187,33.3333,25.0876,21.4271,32.4086,13.85,13.945,14.175,14.5275,13.9932,14.1933,14.6989,14.175,13.6511,0.2477,-47.2574,-73.6842,-0.3,2025-06-25 22:29:13.740000,2025-07-03 14:55:21.130000,短蠟燭,,,,偏空,,,,,接近支撐位,,,,,,0.0,0.5,,
564,9950,2024-10-22,13.9,13.9,13.8,13.8,35000,27.5924,27.4319,29.8664,33.3339,36.9206,-0.2006,-0.1852,-0.0154,27.2727,25.816,22.8901,31.6678,13.84,13.905,14.1375,14.4958,13.9635,14.1641,14.656,14.1375,13.619,0.2372,-67.8295,-84.2105,-0.4,2025-06-25 22:29:13.740000,2025-07-03 14:55:21.130000,短蠟燭,,,,偏空,,,接近超賣,,接近支撐位,,,,WILLR超賣,,1.2000000000000002,0.5,,
565,9950,2024-10-23,13.85,13.95,13.8,13.9,77000,48.0899,41.9995,39.0032,38.799,39.7987,-0.1908,-0.1863,-0.0045,55.5556,35.7292,27.1698,52.848,13.86,13.88,14.1075,14.4617,13.9537,14.1446,14.6078,14.1075,13.6072,0.231,-41.9416,-73.6842,-0.25,2025-06-25 22:29:13.743333,2025-07-03 14:55:21.130000,短蠟燭,,,,偏空,,,,,,,,,,,0.0,0.5,,
566,9950,2024-10-24,13.8,13.85,13.7,13.85,48000,40.8605,37.5969,36.3708,37.1587,38.8676,-0.185,-0.1861,0.0011,44.4444,38.6343,30.9913,53.9203,13.86,13.855,14.075,14.4333,13.9378,14.1227,14.553,14.075,13.597,0.2287,-75.4902,-76.4706,-0.25,2025-06-25 22:29:13.743333,2025-07-03 14:55:21.133333,錘頭,,,黃金交叉,偏空,,,,,接近支撐位,,,,,,1.4,0.5,,
567,9950,2024-10-25,14.0,14.0,13.8,13.8,37000,34.3969,33.5,33.8336,35.5406,37.9358,-0.1823,-0.1853,0.003,33.3333,36.8673,32.9499,44.702,13.85,13.84,14.0425,14.4067,13.9166,14.0988,14.5021,14.0425,13.5829,0.2267,-35.3312,-82.3529,-0.15,2025-06-25 22:29:13.743333,2025-07-03 14:55:21.133333,"捉腰帶線,光腳,空頭吞沒,長蠟燭,下跌光頭光腳",,,,偏空,,,,,接近支撐位,,,,WILLR超賣,,0.8,0.5,,
568,9950,2024-10-28,13.9,13.9,13.7,13.8,58000,34.3969,33.5,33.8336,35.5406,37.9358,-0.1781,-0.1839,0.0058,33.3333,35.6893,33.8631,39.3418,13.83,13.84,14.01,14.3817,13.8986,14.0767,14.4408,14.01,13.5792,0.2248,-73.9837,-81.25,0.0,2025-06-25 22:29:13.743333,2025-07-03 14:55:21.136666,"捉腰帶線,匹配低點",,,,偏空,,,,,接近支撐位,,,,WILLR超賣,,0.8,0.5,,
569,9950,2024-10-29,13.75,13.75,13.5,13.6,139000,17.2964,21.0258,25.1646,29.5678,34.3085,-0.1887,-0.1848,-0.0039,16.6667,29.3484,32.3582,23.3289,13.79,13.815,13.97,14.3533,13.8527,14.0414,14.3971,13.97,13.5429,0.2302,-218.9573,-89.4737,-0.25,2025-06-25 22:29:13.746666,2025-07-03 14:55:21.136666,捉腰帶線,,,死亡交叉,偏空,底背離,,超賣,K下穿D,接近支撐位,量能異常,,CCI超賣,WILLR超賣,動量轉負,5.6000000000000005,3.5,賣出,空頭3.5分
570,9950,2024-10-30,13.6,13.75,13.6,13.6,43000,17.2964,21.0258,25.1646,29.5678,34.3085,-0.1949,-0.1868,-0.008,20.0,26.2323,30.3162,18.0644,13.73,13.795,13.93,14.3208,13.8138,14.0087,14.3379,13.93,13.5221,0.2244,-173.3333,-89.4737,-0.2,2025-06-25 22:29:13.746666,2025-07-03 14:55:21.136666,"十字,墓碑十字,孕線,十字孕線,長腿十字",,,,偏空,,,超賣,,接近支撐位,,,CCI超賣,WILLR超賣,,2.9000000000000004,0.5,,
571,9950,2024-11-01,13.6,13.9,13.55,13.9,66000,61.8032,55.1345,49.2465,45.5011,43.2778,-0.1736,-0.1842,0.0106,80.0,44.1549,34.9291,62.6064,13.74,13.8,13.9075,14.2967,13.8271,14.0006,14.267,13.9075,13.548,0.2334,-29.3333,-55.5556,0.05,2025-06-25 22:29:13.746666,2025-07-03 14:55:21.140000,光頭,,,黃金交叉,偏空,,Anomaly,,K上穿D,,,,,,動量轉正,3.0,0.5,買入,多頭3.0分
572,9950,2024-11-04,13.75,13.85,13.75,13.8,31000,50.4834,47.2058,44.0022,42.0836,41.304,-0.1629,-0.1799,0.017,60.0,49.4366,39.7649,68.7799,13.74,13.795,13.885,14.295,13.8229,13.9858,14.2107,13.885,13.5593,0.2274,-6.986,-66.6667,-0.05,2025-06-25 22:29:13.750000,2025-07-03 14:55:21.140000,孕線,,,,偏空,,,,,接近支撐位,,,,,動量轉負,0.0,1.1,,
573,9950,2024-11-05,13.95,13.95,13.7,13.9,105000,59.7082,54.7907,49.927,46.4177,43.9864,-0.1447,-0.1729,0.0282,80.0,59.6244,46.3847,86.1037,13.76,13.795,13.87,14.2908,13.8348,13.9794,14.1622,13.87,13.5778,0.2291,46.6667,-55.5556,0.0,2025-06-25 22:29:13.750000,2025-07-03 14:55:21.140000,上吊線,,,,偏多,,,,,接近壓力位,,,CCI上穿零軸,,,1.4,0.0,,
574,9950,2024-11-06,13.9,14.0,13.8,13.8,57000,48.4302,46.9254,44.675,42.9559,41.9723,-0.1367,-0.1656,0.0289,60.0,59.7496,50.8397,77.5694,13.8,13.795,13.85,14.28,13.8294,13.9661,14.101,13.85,13.599,0.227,56.6038,-66.6667,0.0,2025-06-25 22:29:13.750000,2025-07-03 14:55:21.143333,,,,,偏空,,,,,接近支撐位,,,,,,0.0,0.5,,
575,9950,2024-11-07,13.8,13.95,13.8,13.9,74000,58.2804,54.5391,50.4648,47.1968,44.6342,-0.121,-0.1567,0.0357,80.0,66.4997,56.0597,87.3798,13.86,13.795,13.8375,14.2733,13.8403,13.9612,14.0493,13.8375,13.6257,0.2215,79.7386,-42.8571,0.0,2025-06-25 22:29:13.750000,2025-07-03 14:55:21.143333,,突破MA20,,,偏多,,,,,接近壓力位,,,,,,2.0,0.0,,
576,9950,2024-11-08,13.9,13.9,13.8,13.8,83000,47.0474,46.7199,45.2081,43.6982,42.5831,-0.1152,-0.1484,0.0332,60.0,64.3331,58.8175,75.3644,13.84,13.79,13.8225,14.26,13.8341,13.9493,13.9971,13.8225,13.6479,0.2128,22.037,-50.0,-0.05,2025-06-25 22:29:13.750000,2025-07-03 14:55:21.143333,短蠟燭,,,,偏空,,,,,接近支撐位,,,,,動量轉負,0.0,1.1,,
577,9950,2024-11-11,13.9,14.0,13.5,13.85,108000,52.7404,50.8319,48.2054,45.8592,43.9357,-0.1054,-0.1398,0.0344,70.0,66.2221,61.2857,76.0949,13.85,13.795,13.8175,14.2475,13.8365,13.9419,13.9827,13.8175,13.6523,0.2333,-24.1135,-41.6667,0.05,2025-06-25 22:29:13.750000,2025-07-03 14:55:21.146666,紡錘線,,,,偏多,,,,,接近支撐位,量能異常,,CCI下穿零軸,,動量轉正,1.7999999999999998,0.9,,
578,9950,2024-11-12,13.25,13.75,13.25,13.6,110000,31.5443,35.0517,36.9698,38.0045,39.1001,-0.1165,-0.1351,0.0187,46.6667,59.7036,60.7583,57.5942,13.79,13.775,13.8075,14.235,13.8001,13.9166,13.998,13.8075,13.617,0.2595,-212.4909,-58.8235,-0.2,2025-06-25 22:29:13.753333,2025-07-03 14:55:21.146666,捉腰帶線,跌破MA20,突破下軌,,偏空,,,,K下穿D,接近支撐位,量能異常,,CCI超賣,,動量轉負,2.6,3.6,賣出,空頭3.6分
579,9950,2024-11-13,13.6,13.8,13.55,13.6,36000,31.5443,35.0517,36.9698,38.0045,39.1001,-0.1238,-0.1329,0.0091,46.6667,55.358,58.9582,48.1575,13.75,13.775,13.795,14.2167,13.7694,13.8932,14.0045,13.795,13.5855,0.2588,-88.0674,-58.8235,0.0,2025-06-25 22:29:13.753333,2025-07-03 14:55:21.150000,"十字,孕線,十字孕線,風高浪大線,長腿十字,紡錘線",,,,偏空,,,,,接近支撐位,,,,,,0.0,0.5,,
580,9950,2024-11-14,13.55,13.65,13.35,13.5,62000,25.2115,29.9839,33.1538,35.207,37.2901,-0.1361,-0.1335,-0.0026,33.3333,48.0164,55.311,33.4274,13.67,13.765,13.78,14.1983,13.7279,13.864,14.0258,13.78,13.5342,0.2618,-147.8619,-70.5882,-0.1,2025-06-25 22:29:13.753333,2025-07-03 14:55:21.150000,紡錘線,,突破下軌,死亡交叉,偏空,底背離,,,,接近支撐位,,,CCI超賣,,動量轉負,3.9,2.5,買入,多頭3.9分
581,9950,2024-11-15,13.5,13.6,13.4,13.5,78000,25.2115,29.9839,33.1538,35.207,37.2901,-0.1442,-0.1357,-0.0086,33.3333,43.1221,51.248,26.8702,13.61,13.725,13.7625,14.1775,13.6928,13.8371,14.0343,13.7625,13.4907,0.2574,-118.6111,-66.6667,-0.4,2025-06-25 22:29:13.756666,2025-07-03 14:55:21.150000,"十字,風高浪大線,長腿十字,黃包車夫,紡錘線",,,,偏空,,,,,接近支撐位,,,CCI超賣,,,0.9,0.5,,
582,9950,2024-11-18,13.5,13.5,13.3,13.3,59000,15.4922,21.5158,26.4202,30.0725,33.8365,-0.1649,-0.1415,-0.0234,6.6667,30.9703,44.4887,3.9333,13.5,13.675,13.735,14.1567,13.6324,13.7973,14.0698,13.735,13.4002,0.2533,-150.7003,-93.3333,-0.5,2025-06-25 22:29:13.756666,2025-07-03 14:55:21.150000,"捉腰帶線,光腳,空頭吞沒,Hikkake 陷阱,長蠟燭,下跌光頭光腳,分離線",,突破下軌,,偏空,,,接近超賣,,接近支撐位,,,CCI超賣,WILLR超賣,,3.0999999999999996,0.5,買入,多頭3.1分
583,9950,2024-11-19,13.3,13.5,13.2,13.45,63000,37.9266,37.0676,37.071,37.4414,38.3341,-0.1672,-0.1466,-0.0206,31.25,31.0635,40.0137,13.1632,13.47,13.63,13.7125,14.1375,13.6043,13.7716,14.0602,13.7125,13.3648,0.2566,-120.802,-68.75,-0.45,2025-06-25 22:29:13.756666,2025-07-03 14:55:21.153333,,,,,偏空,,,,,接近支撐位,,,CCI超賣,,,0.9,0.5,,
584,9950,2024-11-20,13.35,13.45,13.3,13.35,27122,31.0561,32.1177,33.481,34.8079,36.5928,-0.1751,-0.1523,-0.0228,18.75,26.959,35.6621,9.5528,13.42,13.585,13.69,14.1175,13.5652,13.7403,14.0689,13.69,13.3111,0.249,-105.7778,-81.25,-0.45,2025-06-25 22:29:13.756666,2025-07-03 14:55:21.153333,"十字,孕線,十字孕線,風高浪大線,長腿十字,黃包車夫,紡錘線",,,,偏空,,,接近超賣,,接近支撐位,,,CCI超賣,WILLR超賣,,2.1,0.5,,
585,9950,2024-11-21,13.3,13.35,13.3,13.3,25000,27.8976,29.7966,31.7717,33.5378,35.7405,-0.1833,-0.1585,-0.0248,12.5,22.1393,31.1545,4.109,13.38,13.525,13.66,14.0958,13.5244,13.7077,14.062,13.66,13.258,0.2348,-103.7037,-87.5,-0.6,2025-06-25 22:29:13.760000,2025-07-03 14:55:21.156666,"十字,墓碑十字,倒錘頭,長腿十字,短蠟燭",,,,偏空,,,接近超賣,,接近支撐位,,,CCI超賣,WILLR超賣,,2.1,0.5,,
586,9950,2024-11-22,13.3,13.35,13.2,13.35,61000,36.0301,35.2554,35.4343,36.0508,37.2746,-0.1836,-0.1636,-0.0201,25.0,23.0929,28.4673,12.3441,13.35,13.48,13.635,14.075,13.4976,13.6812,14.0486,13.635,13.2214,0.2287,-94.9425,-81.25,-0.45,2025-06-25 22:29:13.760000,2025-07-03 14:55:21.156666,錘頭,,,,偏空,,,,,接近支撐位,,,,WILLR超賣,,0.8,0.5,,
587,9950,2024-11-25,13.4,13.45,13.3,13.35,38000,36.0301,35.2554,35.4343,36.0508,37.2746,-0.1818,-0.1672,-0.0146,25.0,23.7286,26.8877,17.4103,13.36,13.43,13.6125,14.055,13.4749,13.6567,14.0366,13.6125,13.1884,0.2231,-65.3074,-81.25,-0.5,2025-06-25 22:29:13.760000,2025-07-03 14:55:21.160000,短蠟燭,,,,偏空,,,,,接近支撐位,,,,WILLR超賣,,0.8,0.5,,
588,9950,2024-11-26,13.35,13.35,13.3,13.3,20000,30.6317,31.8812,33.2319,34.5363,36.3187,-0.1823,-0.1702,-0.0121,22.2222,23.2265,25.6673,18.3448,13.33,13.4,13.5875,14.0317,13.448,13.6303,14.0232,13.5875,13.1518,0.2107,-77.455,-87.5,-0.3,2025-06-25 22:29:13.760000,2025-07-03 14:55:21.160000,短蠟燭,,,,偏空,,,接近超賣,,接近支撐位,,,,WILLR超賣,,1.2000000000000002,0.5,,
