id,symbol,datetime,open_price,high_price,low_price,close_price,volume,rsi_5,rsi_7,rsi_10,rsi_14,rsi_21,dif,macd,macd_histogram,rsv,k_value,d_value,j_value,ma5,ma10,ma20,ma60,ema12,ema26,bb_upper,bb_middle,bb_lower,atr,cci,willr,mom,created_at,updated_at,pattern_signals,MA_Cross,BB_Signal,MACD_Cross,Trend,MACD_Div,Anomaly,RSI_Signal,KD_Signal,SR_Signal,Volume_Anomaly,EMA_Cross,CCI_Signal,WILLR_Signal,MOM_Signal,Buy_Signals,Sell_Signals,Trade_Signal,Signal_Strength
589,9950,2024-11-27,13.4,13.4,13.25,13.3,80000,30.6317,31.8812,33.2319,34.5363,36.3187,-0.1806,-0.1723,-0.0083,25.0,23.8176,25.0508,21.3514,13.32,13.37,13.5725,14.0092,13.4252,13.6058,14.0258,13.5725,13.1192,0.2064,-70.0,-87.5,-0.3,2025-06-25 22:29:13.760000,2025-07-03 14:55:21.160000,"捉腰帶線,長蠟燭,匹配低點",,,,偏空,,,接近超賣,,接近支撐位,,,,WILLR超賣,,1.2000000000000002,0.5,,
590,9950,2024-11-28,13.15,13.25,13.0,13.05,56000,14.1124,19.3063,24.0173,27.771,31.8204,-0.1971,-0.1773,-0.0199,10.0,19.2118,23.1044,11.4264,13.27,13.325,13.545,13.9825,13.3675,13.5646,14.0519,13.545,13.0381,0.2131,-163.8298,-95.0,-0.45,2025-06-25 22:29:13.763333,2025-07-03 14:55:21.160000,,,,,偏空,,,超賣,,接近支撐位,,,CCI超賣,WILLR超賣,,2.9000000000000004,0.5,,
591,9950,2024-11-29,13.05,13.1,12.9,13.05,87000,14.1124,19.3063,24.0173,27.771,31.8204,-0.2079,-0.1834,-0.0245,25.0,21.1412,22.45,18.5235,13.21,13.28,13.5025,13.9558,13.3186,13.5265,14.0254,13.5025,12.9796,0.2121,-202.4096,-86.3636,-0.45,2025-06-25 22:29:13.763333,2025-07-03 14:55:21.160000,"十字,孕線,十字孕線,風高浪大線,長腿十字,紡錘線",,,,偏空,,,超賣,,接近支撐位,,,CCI超賣,WILLR超賣,,2.9000000000000004,0.5,,
592,9950,2024-12-02,13.1,13.1,13.0,13.0,29000,12.0771,17.4344,22.4784,26.564,30.9745,-0.2179,-0.1903,-0.0276,18.1818,20.1547,21.6849,17.0943,13.14,13.25,13.4625,13.93,13.2696,13.4875,14.0101,13.4625,12.9149,0.2041,-156.4103,-90.9091,-0.3,2025-06-25 22:29:13.763333,2025-07-03 14:55:21.163333,"捉腰帶線,光腳,空頭吞沒,長蠟燭,下跌光頭光腳",,,,偏空,,,超賣,,接近支撐位,,,CCI超賣,WILLR超賣,,2.9000000000000004,0.5,,
593,9950,2024-12-03,13.0,13.05,12.9,13.0,73000,12.0771,17.4344,22.4784,26.564,30.9745,-0.2233,-0.1969,-0.0264,18.1818,19.4971,20.9556,16.58,13.08,13.205,13.4175,13.9042,13.2281,13.4514,13.9618,13.4175,12.8732,0.2003,-140.6863,-90.9091,-0.45,2025-06-25 22:29:13.763333,2025-07-03 14:55:21.163333,"十字,孕線,十字孕線,風高浪大線,長腿十字,黃包車夫,紡錘線",,,,偏空,,,超賣,,接近支撐位,,,CCI超賣,WILLR超賣,,2.9000000000000004,0.5,,
594,9950,2024-12-04,13.0,13.05,12.85,13.0,65000,12.0771,17.4344,22.4784,26.564,30.9745,-0.2249,-0.2025,-0.0224,25.0,21.3314,21.0809,21.8324,13.02,13.17,13.3775,13.8883,13.193,13.418,13.9211,13.3775,12.8339,0.2002,-116.1572,-86.9565,-0.35,2025-06-25 22:29:13.766666,2025-07-03 14:55:21.163333,"十字,風高浪大線,長腿十字,紡錘線",,,,偏空,,,超賣,K上穿D,接近支撐位,,,CCI超賣,WILLR超賣,,3.9000000000000004,0.5,買入,多頭3.9分
595,9950,2024-12-05,12.9,12.95,12.8,12.85,138000,6.5457,11.9257,17.7878,22.8438,28.3565,-0.2356,-0.2091,-0.0265,7.6923,16.785,19.6489,11.0572,12.98,13.125,13.325,13.8683,13.1403,13.3759,13.8593,13.325,12.7907,0.2002,-127.8667,-95.8333,-0.45,2025-06-25 22:29:13.766666,2025-07-03 14:55:21.166666,長蠟燭,,,,偏空,,,超賣,KD超賣,接近支撐位,量能異常,,CCI超賣,WILLR超賣,,4.6,0.5,強烈買入,多頭4.6分
596,9950,2024-12-06,12.85,13.1,12.85,12.95,39000,32.3615,29.3002,28.7941,29.8927,32.3585,-0.2333,-0.214,-0.0194,25.0,19.5234,19.6071,19.3559,12.96,13.085,13.2825,13.845,13.111,13.3443,13.7937,13.2825,12.7713,0.2038,-75.7991,-87.5,-0.4,2025-06-25 22:29:13.766666,2025-07-03 14:55:21.166666,"捉腰帶線,多頭吞沒",,,,偏空,,,超賣,KD超賣,接近支撐位,,,,WILLR超賣,,3.0,0.5,買入,多頭3.0分
597,9950,2024-12-09,12.95,12.95,12.7,12.75,57000,19.142,20.0645,22.1919,24.9778,28.9612,-0.2449,-0.2201,-0.0247,7.1429,15.3965,18.2036,9.7824,12.91,13.025,13.2275,13.8217,13.0555,13.3003,13.7189,13.2275,12.7361,0.2071,-120.6743,-95.4545,-0.6,2025-06-25 22:29:13.766666,2025-07-03 14:55:21.166666,"捉腰帶線,空頭吞沒,長蠟燭",,,,偏空,,,超賣,KD超賣,接近支撐位,,,CCI超賣,WILLR超賣,,3.9000000000000004,0.5,買入,多頭3.9分
598,9950,2024-12-10,12.85,12.95,12.75,12.8,31000,28.2954,26.7947,26.8509,28.158,30.8665,-0.2471,-0.2255,-0.0216,18.1818,16.325,17.5774,13.8201,12.87,12.975,13.1875,13.7942,13.0162,13.2633,13.6813,13.1875,12.6937,0.2066,-96.916,-90.9091,-0.5,2025-06-25 22:29:13.766666,2025-07-03 14:55:21.170000,"孕線,家鴿,紡錘線",,,,偏空,,,超賣,KD超賣,接近支撐位,,,,WILLR超賣,,3.0,0.5,買入,多頭3.0分
599,9950,2024-12-11,12.95,14.05,12.95,14.05,521000,84.1977,78.8161,72.5341,66.4491,59.4295,-0.1463,-0.2097,0.0634,100.0,44.2166,26.4571,79.7357,13.08,13.05,13.21,13.7792,13.1752,13.3215,13.8072,13.21,12.6128,0.2811,186.8998,0.0,0.75,2025-06-25 22:29:13.770000,2025-07-03 14:55:21.170000,"三內部上漲,捉腰帶線,光頭,長蠟燭,上漲光頭光腳",,突破上軌,黃金交叉,偏多,,Anomaly,接近超買,K上穿D,接近壓力位,量能異常,,CCI上穿零軸,WILLR超買,動量轉正,5.1,2.2,強烈買入,多頭5.1分
600,9950,2024-12-12,14.05,14.7,13.75,14.4,965000,87.5853,82.8072,77.0024,71.0946,63.8238,-0.0378,-0.1753,0.1375,85.0,57.8111,36.9084,99.6164,13.39,13.185,13.255,13.7717,13.3636,13.4014,14.0392,13.255,12.4708,0.3289,249.4996,-15.0,1.35,2025-06-25 22:29:13.770000,2025-07-03 14:55:21.170000,,突破MA20,突破上軌,,偏多,,,超買,,接近壓力位,量能異常,,CCI超買,WILLR超買,,2.7,3.9000000000000004,賣出,空頭3.9分
601,9950,2024-12-13,14.25,14.85,14.2,14.8,475000,90.4959,86.2589,80.9399,75.3034,67.9849,0.0796,-0.1243,0.2039,97.6744,71.0989,48.3052,116.6861,13.76,13.36,13.32,13.7733,13.5846,13.505,14.3512,13.32,12.2888,0.3518,219.2771,-2.3256,1.75,2025-06-25 22:29:13.770000,2025-07-03 14:55:21.173333,長蠟燭,,突破上軌,,偏多,,,超買,,接近壓力位,量能異常,EMA黃金交叉,CCI超買,WILLR超買,,2.5,3.9000000000000004,賣出,空頭3.9分
602,9950,2024-12-16,14.9,15.35,14.8,14.85,591000,90.8317,86.6498,81.3826,75.7781,68.4611,0.1746,-0.0645,0.2392,81.1321,74.4433,57.0179,109.294,14.18,13.545,13.3975,13.7775,13.7793,13.6046,14.6253,13.3975,12.1697,0.366,186.7772,-18.8679,1.85,2025-06-25 22:29:13.770000,2025-07-03 14:55:21.173333,,,突破上軌,,偏多,,,超買,,接近壓力位,量能異常,,CCI超買,WILLR超買,,1.2,3.9000000000000004,賣出,空頭3.9分
603,9950,2024-12-17,14.9,15.3,14.75,15.15,606000,92.7526,88.8667,83.879,78.4544,71.163,0.2711,0.0026,0.2685,92.4528,80.4465,64.8274,111.6845,14.65,13.76,13.4825,13.79,13.9902,13.7191,14.929,13.4825,12.036,0.3791,142.7052,-7.5472,2.15,2025-06-25 22:29:13.773333,2025-07-03 14:55:21.176666,,,突破上軌,,偏多,,,超買,,接近壓力位,量能異常,,CCI超買,WILLR超買,,1.2,3.9000000000000004,賣出,空頭3.9分
604,9950,2024-12-18,15.7,16.65,15.35,16.65,1442000,96.8618,94.3447,90.7612,86.4913,80.1091,0.4632,0.0947,0.3685,100.0,86.9643,72.2064,116.4801,15.17,14.125,13.6475,13.825,14.3994,13.9362,15.6441,13.6475,11.6509,0.4592,178.1445,0.0,3.65,2025-06-25 22:29:13.773333,2025-07-03 14:55:21.176666,光頭,,突破上軌,,偏多,,,超買,,接近壓力位,量能異常,,CCI超買,WILLR超買,,1.2,3.9000000000000004,賣出,空頭3.9分
605,9950,2024-12-19,17.1,18.2,16.7,17.4,2544000,97.6829,95.6059,92.5323,88.7508,82.8951,0.6682,0.2094,0.4588,85.4545,86.4611,76.9579,105.4673,15.77,14.58,13.8525,13.8733,14.861,14.1928,16.4236,13.8525,11.2814,0.5371,190.1359,-14.5455,4.55,2025-06-25 22:29:13.773333,2025-07-03 14:55:21.176666,紡錘線,,突破上軌,,偏多,,,超買,,接近壓力位,量能異常,,CCI超買,WILLR超買,,1.2,3.9000000000000004,賣出,空頭3.9分
606,9950,2024-12-20,17.4,17.4,16.3,16.85,906000,78.7864,80.2871,80.0311,78.3953,74.8254,0.7774,0.323,0.4544,75.2294,82.7172,78.8777,90.3961,16.18,14.97,14.0275,13.9125,15.167,14.3896,16.8971,14.0275,11.1579,0.5773,127.6559,-24.5455,3.9,2025-06-25 22:29:13.776666,2025-07-03 14:55:21.180000,"捉腰帶線,空頭吞沒",,,,偏多,,,超買,,接近壓力位,量能異常,,CCI超買,,,1.2,2.1,,
607,9950,2024-12-23,17.2,17.25,15.2,15.85,823000,54.7259,59.9212,62.8715,63.8156,63.0988,0.7743,0.4133,0.361,55.2381,73.5575,77.1043,66.4638,16.38,15.28,14.1525,13.9358,15.2721,14.4978,17.1096,14.1525,11.1954,0.6825,76.6696,-42.7273,3.1,2025-06-25 22:29:13.776666,2025-07-03 14:55:21.180000,捉腰帶線,,,,偏多,,,,K下穿D,,量能異常,,,,,1.2,1.0,,
608,9950,2024-12-24,15.8,15.8,14.7,15.2,565000,43.8464,50.2542,54.4412,56.4648,57.0018,0.7112,0.4728,0.2383,32.5843,59.8997,71.3694,36.9603,16.39,15.52,14.2475,13.9483,15.261,14.5498,17.211,14.2475,11.284,0.7159,27.3265,-54.5455,2.4,2025-06-25 22:29:13.776666,2025-07-03 14:55:21.180000,捉腰帶線,,,,偏多,,,,,,,,,,,0.5,0.0,,
609,9950,2024-12-25,15.2,15.8,14.85,15.55,327000,50.4735,54.8319,57.8247,59.1907,59.2292,0.6816,0.5146,0.167,33.75,51.1832,64.6407,24.2681,16.17,15.67,14.36,13.9675,15.3055,14.6239,17.3419,14.36,11.3781,0.7326,29.0476,-48.1818,1.5,2025-06-25 22:29:13.776666,2025-07-03 14:55:21.180000,孕線,,,,偏多,,,,,,,,,,,0.5,0.0,,
610,9950,2024-12-26,15.55,15.55,14.95,15.0,253000,40.9748,46.9167,51.1872,53.5197,54.5654,0.6067,0.533,0.0737,8.5714,36.9792,55.4202,0.0973,15.69,15.73,14.4575,13.9775,15.2585,14.6518,17.3888,14.4575,11.5262,0.7231,7.7725,-58.1818,0.6,2025-06-25 22:29:13.776666,2025-07-03 14:55:21.183333,"捉腰帶線,光腳,空頭吞沒,長蠟燭,下跌光頭光腳",,,,偏多,,,,,,,,,,,0.5,0.0,,
611,9950,2024-12-27,14.8,15.0,14.8,14.85,113000,38.5045,44.8565,49.4665,52.0549,53.3621,0.5292,0.5322,-0.0031,4.2857,26.0814,45.6406,-13.037,15.29,15.735,14.5475,13.9858,15.1956,14.6664,17.4101,14.5475,11.6849,0.6858,-24.252,-60.9091,0.05,2025-06-25 22:29:13.780000,2025-07-03 14:55:21.183333,"十字,十字星,墓碑十字,Hikkake 陷阱,倒錘頭,長腿十字,短蠟燭",,,死亡交叉,偏多,,,,,,,,CCI下穿零軸,,,0.5,2.3,,
612,9950,2024-12-30,14.8,15.1,14.8,14.9,158000,40.0114,45.7824,50.0879,52.5214,53.7193,0.4664,0.5191,-0.0527,5.7143,19.2924,36.8579,-15.8386,15.1,15.74,14.6425,13.9967,15.1501,14.6837,17.4182,14.6425,11.8668,0.6582,-36.7421,-60.0,0.05,2025-06-25 22:29:13.780000,2025-07-03 14:55:21.183333,"缺口上漲,短蠟燭",,,,偏多,,,,,,,,,,,0.5,0.0,,
613,9950,2024-12-31,15.0,15.2,14.85,15.15,130000,47.9787,50.619,53.2796,54.8849,55.5083,0.4318,0.5016,-0.0698,12.8571,17.1473,30.2877,-9.1335,15.09,15.74,14.75,14.0125,15.1501,14.7183,17.4277,14.75,12.0723,0.6362,-36.8117,-55.4545,0.0,2025-06-25 22:29:13.780000,2025-07-03 14:55:21.183333,短蠟燭,,,,偏多,,,,,,,,,,,0.5,0.0,,
614,9950,2025-01-02,15.4,15.4,15.0,15.0,100000,43.6324,47.6439,51.1011,53.1745,54.1887,0.3879,0.4789,-0.091,11.1111,15.1352,25.2369,-5.068,14.98,15.575,14.85,14.0258,15.127,14.7392,17.4054,14.85,12.2946,0.6193,-38.1597,-58.1818,-1.65,2025-06-25 22:29:13.780000,2025-07-03 14:55:21.186666,"空頭吞沒,短蠟燭",,,,偏多,,,,,,,,,,動量轉負,0.5,0.6,,
615,9950,2025-01-03,15.0,15.0,14.4,14.65,135000,34.5136,41.0723,46.2033,49.3129,51.2061,0.3211,0.4473,-0.1262,8.7719,13.0141,21.1626,-3.2828,14.91,15.3,14.94,14.0342,15.0536,14.7325,17.3286,14.94,12.5514,0.618,-84.9372,-64.5455,-2.75,2025-06-25 22:29:13.780000,2025-07-03 14:55:21.186666,,跌破MA20,,,偏空,,,,,,,,,,,0.0,2.0,,
616,9950,2025-01-06,14.35,14.55,14.2,14.5,123000,31.0385,38.4225,44.1866,47.7136,49.9685,0.2531,0.4085,-0.1553,18.75,14.9261,19.0838,6.6107,14.84,15.065,15.0175,14.0408,14.9685,14.7153,17.2375,15.0175,12.7975,0.606,-104.1877,-67.2727,-2.35,2025-06-25 22:29:13.780000,2025-07-03 14:55:21.190000,短蠟燭,,,,偏空,,,,KD超賣,,,,CCI超賣,,,1.9,0.5,,
617,9950,2025-01-07,14.7,14.7,14.1,14.55,91000,33.8152,39.9296,45.0745,48.3153,50.3882,0.201,0.367,-0.166,26.4706,18.7743,18.9806,18.3616,14.77,14.935,15.1075,14.0508,14.9041,14.7031,17.0852,15.1075,13.1298,0.6055,-93.061,-66.9725,-1.3,2025-06-25 22:29:13.783333,2025-07-03 14:55:21.190000,上吊線,,,,偏空,,,,KD超賣,,,,,,,1.0,0.5,,
618,9950,2025-01-08,14.35,14.55,14.35,14.45,52000,30.7226,37.7725,43.5354,47.1467,49.516,0.1499,0.3236,-0.1737,24.1379,20.5621,19.5078,22.6709,14.63,14.86,15.19,14.0617,14.8342,14.6843,16.8946,15.19,13.4854,0.5766,-86.5455,-71.4286,-0.75,2025-06-25 22:29:13.783333,2025-07-03 14:55:21.190000,"倒錘頭,短蠟燭",,,,偏空,,,,K上穿D,,,,,,,1.0,0.5,,
619,9950,2025-01-09,14.45,14.6,14.3,14.45,67000,30.7226,37.7725,43.5354,47.1467,49.516,0.1081,0.2805,-0.1723,26.9231,22.6825,20.566,26.9154,14.52,14.75,15.21,14.0717,14.7751,14.667,16.8694,15.21,13.5506,0.5568,-88.4089,-84.2697,-1.1,2025-06-25 22:29:13.783333,2025-07-03 14:55:21.190000,"十字,風高浪大線,長腿十字,黃包車夫,紡錘線",,,,偏空,,,,,,,,,WILLR超賣,,0.8,0.5,,
620,9950,2025-01-10,14.0,14.35,13.9,14.35,106000,26.8814,35.1852,41.7744,45.8603,48.5887,0.0662,0.2376,-0.1714,30.0,25.1216,22.0846,31.1958,14.46,14.685,15.2075,14.0808,14.7097,14.6435,16.8719,15.2075,13.5431,0.5563,-118.3838,-89.5349,-0.65,2025-06-25 22:29:13.786666,2025-07-03 14:55:21.193333,光頭,,,,偏空,,,,,,,,CCI超賣,WILLR超賣,,1.7000000000000002,0.5,,
621,9950,2025-01-13,14.2,14.25,13.6,13.8,58000,14.4556,24.4423,33.4946,39.4799,43.8466,-0.0113,0.1879,-0.1991,11.1111,20.4515,21.5402,18.274,14.32,14.58,15.1575,14.08,14.5698,14.581,16.9248,15.1575,13.3902,0.5702,-151.2093,-95.6522,-1.05,2025-06-25 22:29:13.786666,2025-07-03 14:55:21.193333,,,,,偏空,,,,K下穿D,,,EMA死亡交叉,CCI超賣,WILLR超賣,,1.7000000000000002,2.8,,
622,9950,2025-01-14,13.9,14.15,13.8,13.9,91000,22.5882,29.0382,36.055,41.0848,44.8737,-0.0639,0.1375,-0.2014,16.6667,19.1899,20.7567,16.0561,14.19,14.48,15.11,14.0808,14.4667,14.5306,16.9571,15.11,13.2629,0.5544,-119.1057,-93.4783,-1.0,2025-06-25 22:29:13.786666,2025-07-03 14:55:21.193333,"十字,孕線,十字孕線,風高浪大線,長腿十字,黃包車夫,紡錘線",,,,偏空,,,,,,,,CCI超賣,WILLR超賣,,1.7000000000000002,0.5,,
623,9950,2025-01-15,13.9,14.15,13.85,14.1,28000,37.4536,37.8579,41.0946,44.2682,46.9129,-0.0884,0.0923,-0.1807,35.7143,24.698,22.0705,29.953,14.12,14.375,15.0575,14.0842,14.4103,14.4987,16.956,15.0575,13.159,0.5363,-93.9394,-89.1304,-1.05,2025-06-25 22:29:13.786666,2025-07-03 14:55:21.196666,短蠟燭,,,,偏空,,,,K上穿D,,,,,WILLR超賣,,1.8,0.5,,
624,9950,2025-01-16,14.1,14.1,13.9,14.0,40000,33.4401,35.2987,39.3708,43.0166,46.0192,-0.1146,0.051,-0.1655,36.3636,28.5865,24.2425,37.2746,14.03,14.275,14.925,14.0875,14.3472,14.4617,16.7279,14.925,13.1221,0.5122,-92.0188,-91.3043,-1.0,2025-06-25 22:29:13.790000,2025-07-03 14:55:21.196666,短蠟燭,,,,偏空,,,,,,,,,WILLR超賣,,0.8,0.5,,
625,9950,2025-01-17,14.15,14.15,14.0,14.0,39000,33.4401,35.2987,39.3708,43.0166,46.0192,-0.1338,0.014,-0.1478,36.3636,31.1789,26.5546,40.4274,13.96,14.21,14.755,14.0892,14.2938,14.4275,16.1975,14.755,13.3125,0.4864,-71.6479,-89.4737,-0.65,2025-06-25 22:29:13.790000,2025-07-03 14:55:21.196666,"Hikkake 陷阱,匹配低點,短蠟燭",,,,偏空,,,,,,,,,WILLR超賣,,0.8,0.5,,
626,9950,2025-01-20,14.0,14.0,13.9,14.0,28000,33.4401,35.2987,39.3708,43.0166,46.0192,-0.1473,-0.0182,-0.129,40.0,34.1193,29.0762,44.2054,14.0,14.16,14.6125,14.0917,14.2486,14.3959,15.7242,14.6125,13.5008,0.4588,-75.9124,-89.0411,-0.5,2025-06-25 22:29:13.790000,2025-07-03 14:55:21.200000,"十字,蜻蜓十字,錘頭,長腿十字,探水竿",,,,偏空,,,,,,,,,WILLR超賣,,0.8,0.5,,
627,9950,2025-01-21,14.0,14.3,14.0,14.25,96000,56.3036,48.9884,46.9956,47.6389,48.8397,-0.1363,-0.0419,-0.0944,65.0,44.4128,34.1884,64.8617,14.07,14.13,14.5325,14.0992,14.2488,14.3851,15.497,14.5325,13.568,0.4474,-22.1264,-70.4545,-0.3,2025-06-25 22:29:13.790000,2025-07-03 14:55:21.200000,"捉腰帶線,長蠟燭",,,,偏空,,,,,,,,,,,0.0,0.5,,
628,9950,2025-01-22,14.3,14.3,14.1,14.25,27000,56.3036,48.9884,46.9956,47.6389,48.8397,-0.1261,-0.0587,-0.0674,86.6667,58.4975,42.2914,90.9095,14.1,14.11,14.485,14.1067,14.249,14.3751,15.4059,14.485,13.5641,0.4298,2.3649,-70.4545,-0.2,2025-06-25 22:29:13.793333,2025-07-03 14:55:21.200000,,,,,偏空,,,,,,,,CCI上穿零軸,,,0.9,0.5,,
629,9950,2025-02-03,14.25,14.25,13.6,13.8,72007,28.6372,32.2636,36.7305,40.7401,44.2512,-0.1526,-0.0775,-0.0751,28.5714,48.5221,44.3683,56.8297,14.06,14.045,14.3975,14.11,14.1799,14.3325,15.2248,14.3975,13.5702,0.4455,-96.5812,-89.7436,-0.65,2025-06-25 22:29:13.793333,2025-07-03 14:55:21.200000,捉腰帶線,,,,偏空,,,,,接近支撐位,,,CCI下穿零軸,WILLR超賣,,0.8,1.4,,
630,9950,2025-02-04,13.9,13.9,13.75,13.75,42236,26.8077,30.8963,35.7661,40.0462,43.7715,-0.1755,-0.0971,-0.0785,21.4286,39.4909,42.7425,32.9877,14.01,13.985,14.335,14.1125,14.1138,14.2893,15.1597,14.335,13.5103,0.4244,-110.6838,-91.6667,-0.6,2025-06-25 22:29:13.793333,2025-07-03 14:55:21.200000,短蠟燭,,,,偏空,,,,K下穿D,接近支撐位,,,CCI超賣,WILLR超賣,,1.7000000000000002,1.5,,
631,9950,2025-02-05,13.95,14.6,13.95,14.4,67012,64.0891,57.9346,53.4295,51.5901,51.0202,-0.1397,-0.1056,-0.0341,80.0,52.994,46.1597,66.6625,14.09,14.045,14.3125,14.1208,14.1578,14.2975,15.1036,14.3125,13.5214,0.4548,83.0739,-55.5556,0.6,2025-06-25 22:29:13.796666,2025-07-03 14:55:21.203333,"捉腰帶線,Hikkake 陷阱",,,,偏多,頂背離,,,K上穿D,,,,CCI上穿零軸,,動量轉正,3.0,2.0,買入,多頭3.0分
632,9950,2025-02-06,14.35,14.35,13.95,14.2,22020,53.5903,50.7995,48.8381,48.496,48.9802,-0.126,-0.1097,-0.0163,60.0,55.3293,49.2162,67.5555,14.08,14.075,14.2775,14.1275,14.1643,14.2903,15.0221,14.2775,13.5329,0.4544,38.7145,-66.6667,0.3,2025-06-25 22:29:13.796666,2025-07-03 14:55:21.203333,孕線,,,,偏空,,,,,,,,,,,0.0,0.5,,
633,9950,2025-02-07,14.2,14.2,14.1,14.15,20000,50.9805,49.038,47.6995,47.7253,48.4714,-0.1178,-0.1113,-0.0065,55.0,55.2195,51.2173,63.224,14.06,14.08,14.2275,14.1317,14.1621,14.2799,14.8564,14.2275,13.5986,0.4291,48.6631,-69.4444,0.05,2025-06-25 22:29:13.796666,2025-07-03 14:55:21.206666,短蠟燭,,,,偏空,,,,,,,,,,,0.0,0.5,,
634,9950,2025-02-10,13.9,14.05,13.9,14.05,25179,45.4473,45.3673,45.35,46.1459,47.4367,-0.118,-0.1127,-0.0054,45.0,51.813,51.4159,52.6073,14.11,14.085,14.18,14.1358,14.1448,14.2629,14.7029,14.18,13.6571,0.4163,-24.2075,-67.8571,0.05,2025-06-25 22:29:13.796666,2025-07-03 14:55:21.206666,"Hikkake 陷阱,短蠟燭",,,,偏空,,,,,,,,CCI下穿零軸,,,0.0,1.4,,
635,9950,2025-02-11,14.25,14.25,14.05,14.1,21000,48.9128,47.653,46.8056,47.0888,48.0193,-0.1129,-0.1127,-0.0002,50.0,51.2087,51.3468,50.9324,14.18,14.095,14.1525,14.1392,14.1379,14.2508,14.6294,14.1525,13.6756,0.4009,42.2354,-54.5455,0.1,2025-06-25 22:29:13.800000,2025-07-03 14:55:21.206666,短蠟燭,突破MA20,,,偏空,,,,K下穿D,,,,CCI上穿零軸,,,2.4,1.5,,
