id,symbol,datetime,open_price,high_price,low_price,close_price,volume,rsi_5,rsi_7,rsi_10,rsi_14,rsi_21,dif,macd,macd_histogram,rsv,k_value,d_value,j_value,ma5,ma10,ma20,ma60,ema12,ema26,bb_upper,bb_middle,bb_lower,atr,cci,willr,mom,created_at,updated_at,pattern_signals,MA_Cross,BB_Signal,MACD_Cross,Trend,MACD_Div,Anomaly,RSI_Signal,KD_Signal,SR_Signal,Volume_Anomaly,EMA_Cross,CCI_Signal,WILLR_Signal,MOM_Signal,Buy_Signals,Sell_Signals,Trade_Signal,Signal_Strength
636,9950,2025-02-12,14.2,14.2,14.1,14.15,29000,52.671,50.0892,48.3347,48.0679,48.6172,-0.1035,-0.1109,0.0073,55.0,52.4725,51.722,53.9733,14.13,14.11,14.135,14.145,14.1398,14.2433,14.5846,14.135,13.6854,0.3794,44.2105,-50.0,0.15,2025-06-25 22:29:13.800000,2025-07-03 14:55:21.210000,短蠟燭,跌破MA20,,黃金交叉,偏多,,,,K上穿D,,,,,,,2.9,1.5,,
637,9950,2025-02-13,14.15,14.15,14.0,14.1,62000,48.2355,47.5097,46.8387,47.1287,48.037,-0.099,-0.1085,0.0095,50.0,51.6483,51.6975,51.55,14.11,14.095,14.1125,14.1492,14.1337,14.2327,14.5198,14.1125,13.7052,0.363,2.8807,-50.0,-0.15,2025-06-25 22:29:13.800000,2025-07-03 14:55:21.210000,"錘頭,Hikkake 陷阱",,,,偏空,,,,K下穿D,,,,,,動量轉負,0.0,2.1,,
638,9950,2025-02-14,14.15,14.2,14.1,14.2,59000,57.2381,53.1405,50.2598,49.2639,49.3074,-0.0864,-0.1041,0.0177,52.9412,52.0793,51.8247,52.5883,14.12,14.09,14.1,14.1592,14.1439,14.2303,14.4795,14.1,13.7205,0.3442,46.813,-40.0,-0.05,2025-06-25 22:29:13.800000,2025-07-03 14:55:21.210000,"上吊線,短蠟燭",突破MA20,,,偏多,,,,K上穿D,接近壓力位,,,,,,3.0,0.0,買入,多頭3.0分
639,9950,2025-02-17,14.15,14.2,14.1,14.15,47001,51.6265,50.011,48.525,48.2154,48.6826,-0.0795,-0.0992,0.0196,35.7143,46.6243,50.0912,39.6903,14.14,14.125,14.085,14.1683,14.1448,14.2243,14.4301,14.085,13.7399,0.3268,32.387,-45.0,0.35,2025-06-25 22:29:13.803333,2025-07-03 14:55:21.210000,"十字,風高浪大線,長腿十字,黃包車夫,紡錘線",,,,偏多,,,,K下穿D,接近壓力位,,,,,動量轉正,1.1,1.0,,
640,9950,2025-02-18,14.1,14.15,14.05,14.15,42000,51.6265,50.011,48.525,48.2154,48.6826,-0.0732,-0.094,0.0208,55.5556,49.6014,49.9279,48.9482,14.15,14.165,14.075,14.1792,14.1456,14.2188,14.3998,14.075,13.7502,0.3106,5.8333,-45.0,0.4,2025-06-25 22:29:13.803333,2025-07-03 14:55:21.213333,,,,,偏多,,,,,接近壓力位,,,,,,0.5,0.0,,
641,9950,2025-02-19,14.1,14.25,14.0,14.15,40000,51.6265,50.011,48.525,48.2154,48.6826,-0.0674,-0.0887,0.0212,71.4286,56.8771,52.2443,66.1426,14.15,14.14,14.0925,14.19,14.1463,14.2137,14.393,14.0925,13.792,0.3062,20.438,-45.0,-0.25,2025-06-25 22:29:13.803333,2025-07-03 14:55:21.213333,紡錘線,,,,偏多,,,,K上穿D,接近壓力位,,,,,動量轉負,1.5,0.6,,
642,9950,2025-02-20,14.15,14.2,14.15,14.15,50149,51.6265,50.011,48.525,48.2154,48.6826,-0.0622,-0.0834,0.0212,71.4286,61.7276,55.4054,74.3719,14.16,14.135,14.105,14.2042,14.1469,14.209,14.3929,14.105,13.8171,0.2879,47.8856,-45.0,-0.05,2025-06-25 22:29:13.806666,2025-07-03 14:55:21.213333,"十字,墓碑十字,長腿十字",,,,偏多,,,,,接近壓力位,,,,,,0.5,0.0,,
643,9950,2025-02-21,14.15,14.3,14.15,14.3,55350,71.8443,62.3381,55.5418,52.311,50.9493,-0.0453,-0.0758,0.0304,100.0,74.4851,61.7653,99.9246,14.18,14.15,14.115,14.2183,14.1704,14.2158,14.4152,14.115,13.8148,0.2781,112.3053,-30.0,0.15,2025-06-25 22:29:13.806666,2025-07-03 14:55:21.213333,"捉腰帶線,光頭,長蠟燭,上漲光頭光腳",,,,偏多,,,,,接近壓力位,,,CCI超買,,動量轉正,1.1,0.9,,
644,9950,2025-02-24,14.3,14.3,14.2,14.2,33101,53.2853,52.306,50.4479,49.5003,49.4212,-0.0396,-0.0685,0.0289,66.6667,71.8789,65.1365,85.3638,14.19,14.165,14.125,14.2325,14.175,14.2146,14.4225,14.125,13.8275,0.2654,100.0,-40.0,0.15,2025-06-25 22:29:13.806666,2025-07-03 14:55:21.216666,"捉腰帶線,光腳,長蠟燭,下跌光頭光腳",,,,偏多,,,,,接近壓力位,,,CCI超買,,,0.5,0.9,,
645,9950,2025-02-25,14.35,14.45,14.2,14.4,67000,71.6159,65.3262,58.8371,54.7384,52.4181,-0.0187,-0.0586,0.0398,88.8889,77.5489,69.274,94.0988,14.24,14.195,14.145,14.2508,14.2096,14.2283,14.4595,14.145,13.8305,0.2643,239.3548,-20.0,0.3,2025-06-25 22:29:13.810000,2025-07-03 14:55:21.216666,,,,,偏多,,,,,接近壓力位,,,CCI超買,WILLR超買,,0.5,1.7000000000000002,,
646,9950,2025-02-26,14.4,14.6,14.3,14.4,42000,71.6159,65.3262,58.8371,54.7384,52.4181,-0.0022,-0.0473,0.0451,66.6667,73.9215,70.8232,80.1182,14.29,14.22,14.165,14.2683,14.2389,14.241,14.4907,14.165,13.8393,0.2668,216.087,-20.0,0.25,2025-06-25 22:29:13.810000,2025-07-03 14:55:21.216666,"十字,風高浪大線,長腿十字,紡錘線",,,,偏多,,,,,接近壓力位,,,CCI超買,WILLR超買,,0.5,1.7000000000000002,,
647,9950,2025-02-27,14.5,14.5,14.2,14.3,35008,54.8127,55.091,53.27,51.6328,50.7602,0.0029,-0.0373,0.0401,50.0,65.9477,69.198,59.447,14.32,14.24,14.1675,14.2842,14.2483,14.2454,14.4966,14.1675,13.8384,0.2692,103.1211,-30.0,0.2,2025-06-25 22:29:13.810000,2025-07-03 14:55:21.220000,"捉腰帶線,空頭吞沒",,,,偏多,,,,K下穿D,接近壓力位,,EMA黃金交叉,CCI超買,,,1.8,1.9,,
648,9950,2025-03-03,14.2,14.2,13.9,13.95,68000,27.0478,33.5967,38.9411,42.5364,45.4743,-0.0211,-0.034,0.0129,7.1429,46.3461,61.5807,15.8768,14.25,14.215,14.1525,14.295,14.2024,14.2235,14.4923,14.1525,13.8127,0.2785,-131.443,-65.0,-0.25,2025-06-25 22:29:13.810000,2025-07-03 14:55:21.220000,"三外部下跌,捉腰帶線,長蠟燭",,,,偏空,底背離,,,,接近支撐位,量能異常,EMA死亡交叉,CCI下穿零軸,,動量轉負,2.7,3.3000000000000003,賣出,空頭3.3分
649,9950,2025-03-04,13.95,13.95,13.7,13.95,80000,27.0478,33.5967,38.9411,42.5364,45.4743,-0.0397,-0.0352,-0.0045,27.7778,40.1566,54.4393,11.5912,14.2,14.195,14.16,14.3058,14.1636,14.2033,14.474,14.16,13.846,0.2765,-198.4674,-72.2222,-0.2,2025-06-25 22:29:13.813333,2025-07-03 14:55:21.220000,"十字,蜻蜓十字,孕線,十字孕線,長腿十字,探水竿",,,死亡交叉,偏空,,,,,接近支撐位,量能異常,,CCI超賣,,,1.6,1.9,,
650,9950,2025-03-05,13.95,14.05,13.85,14.0,33000,34.4584,38.2791,41.7066,44.1661,46.3541,-0.0498,-0.0381,-0.0117,33.3333,37.8822,48.9203,15.806,14.12,14.18,14.1725,14.3217,14.1384,14.1882,14.4361,14.1725,13.9089,0.271,-113.8889,-66.6667,-0.15,2025-06-25 22:29:13.813333,2025-07-03 14:55:21.220000,,跌破MA20,,,偏空,,,,,接近支撐位,,,CCI超賣,,,0.9,2.0,,
651,9950,2025-03-06,14.0,14.0,13.8,13.9,23000,27.4798,32.8707,37.8928,41.6236,44.8348,-0.0651,-0.0435,-0.0216,22.2222,32.6622,43.5009,10.9848,14.02,14.155,14.1475,14.3358,14.1017,14.1669,14.4148,14.1475,13.8802,0.266,-130.0444,-77.7778,-0.25,2025-06-25 22:29:13.813333,2025-07-03 14:55:21.223333,"捉腰帶線,空頭吞沒",,,,偏空,底背離,,,,接近支撐位,,,CCI超賣,,,2.9,0.5,,
652,9950,2025-03-07,13.8,13.95,13.75,13.85,21000,24.3923,30.3679,36.0608,40.3721,44.0764,-0.0804,-0.0509,-0.0295,16.6667,27.3304,38.1107,5.7696,13.93,14.125,14.13,14.35,14.063,14.1434,14.4256,14.13,13.8344,0.2612,-123.8749,-83.3333,-0.3,2025-06-25 22:29:13.816666,2025-07-03 14:55:21.223333,紡錘線,,,,偏空,,,,,接近支撐位,,,CCI超賣,WILLR超賣,,1.7000000000000002,0.5,,
653,9950,2025-03-10,13.85,13.9,13.8,13.8,45000,21.3885,27.8903,34.2224,39.1059,43.3072,-0.0954,-0.0598,-0.0356,11.1111,21.9239,32.7151,0.3416,13.9,14.075,14.1125,14.3633,14.0225,14.118,14.4409,14.1125,13.7841,0.2497,-106.1456,-88.8889,-0.5,2025-06-25 22:29:13.816666,2025-07-03 14:55:21.226666,短蠟燭,,,,偏空,,,,,接近支撐位,,,CCI超賣,WILLR超賣,,1.7000000000000002,0.5,,
654,9950,2025-03-11,13.8,13.8,13.45,13.6,48008,13.2375,20.1997,27.9008,34.4513,40.3496,-0.1221,-0.0722,-0.0498,13.0435,18.9638,28.1314,0.6287,13.83,14.015,14.09,14.3733,13.9575,14.0796,14.487,14.09,13.693,0.2569,-147.7583,-86.9565,-0.6,2025-06-25 22:29:13.816666,2025-07-03 14:55:21.226666,"捉腰帶線,Hikkake 陷阱",,突破下軌,,偏空,,,接近超賣,,接近支撐位,,,CCI超賣,WILLR超賣,,3.0999999999999996,0.5,買入,多頭3.1分
655,9950,2025-03-12,13.6,13.9,13.6,13.6,30000,13.2375,20.1997,27.9008,34.4513,40.3496,-0.1415,-0.0861,-0.0554,14.2857,17.4044,24.5557,3.1019,13.75,13.935,14.065,14.3858,13.9025,14.0441,14.5157,14.065,13.6143,0.26,-101.7463,-86.9565,-0.8,2025-06-25 22:29:13.816666,2025-07-03 14:55:21.226666,"十字,墓碑十字,孕線,十字孕線,長腿十字",,突破下軌,,偏空,,,接近超賣,,接近支撐位,,,CCI超賣,WILLR超賣,,3.0999999999999996,0.5,買入,多頭3.1分
656,9950,2025-03-13,13.5,13.85,13.5,13.55,52000,11.5223,18.4669,26.3959,33.3021,39.6041,-0.1592,-0.1007,-0.0585,13.3333,16.0474,21.7196,4.703,13.68,13.85,14.035,14.3958,13.8483,14.0075,14.5361,14.035,13.5339,0.2664,-105.0342,-91.3043,-0.85,2025-06-25 22:29:13.820000,2025-07-03 14:55:21.230000,倒錘頭,,,,偏空,,,接近超賣,,接近支撐位,,,CCI超賣,WILLR超賣,,2.1,0.5,,
657,9950,2025-03-14,13.55,13.6,13.4,13.6,34050,23.8553,25.8843,30.5576,35.6151,40.7534,-0.1672,-0.114,-0.0532,30.7692,20.9547,21.4646,19.9348,13.63,13.78,14.01,14.41,13.8101,13.9773,14.5444,14.01,13.4756,0.2617,-117.341,-83.3333,-0.7,2025-06-25 22:29:13.820000,2025-07-03 14:55:21.230000,,,,,偏空,,,,,接近支撐位,,,CCI超賣,WILLR超賣,,1.7000000000000002,0.5,,
658,9950,2025-03-17,13.75,13.9,13.65,13.65,43000,35.154,32.9958,34.6624,37.9331,41.9141,-0.1676,-0.1247,-0.0429,38.4615,26.7903,23.2399,33.8912,13.6,13.75,13.9825,14.4242,13.7855,13.953,14.5314,13.9825,13.4336,0.2644,-54.0958,-79.1667,-0.3,2025-06-25 22:29:13.820000,2025-07-03 14:55:21.230000,光腳,,,,偏空,,,,K上穿D,接近支撐位,,,,,,1.0,0.5,,
659,9950,2025-03-18,13.65,13.65,13.6,13.6,18000,29.6538,29.674,32.5261,36.5173,41.0693,-0.17,-0.1338,-0.0362,33.3333,28.9713,25.1503,36.6132,13.6,13.715,13.955,14.4167,13.7569,13.9269,14.5224,13.955,13.3876,0.2491,-83.3625,-83.3333,-0.35,2025-06-25 22:29:13.820000,2025-07-03 14:55:21.230000,短蠟燭,,,,偏空,,,,,接近支撐位,,,,WILLR超賣,,0.8,0.5,,
660,9950,2025-03-19,13.75,13.75,13.55,13.55,17000,24.8029,26.555,30.4415,35.1062,40.2182,-0.1739,-0.1418,-0.0321,27.2727,28.4051,26.2353,32.7448,13.59,13.67,13.925,14.4025,13.7251,13.899,14.5111,13.925,13.3389,0.2456,-74.3405,-87.5,-0.45,2025-06-25 22:29:13.823333,2025-07-03 14:55:21.233333,"捉腰帶線,光腳,長蠟燭,下跌光頭光腳",,,,偏空,,,,,接近支撐位,,,,WILLR超賣,,0.8,0.5,,
661,9950,2025-03-20,13.65,13.65,13.5,13.5,30161,20.5923,23.6544,28.4179,33.7036,39.3616,-0.179,-0.1492,-0.0297,20.0,25.6034,26.0246,24.7609,13.58,13.63,13.8925,14.3808,13.6905,13.8694,14.4969,13.8925,13.2881,0.2388,-94.7195,-91.6667,-0.4,2025-06-25 22:29:13.823333,2025-07-03 14:55:21.233333,"捉腰帶線,光腳,長蠟燭,下跌光頭光腳",,,,偏空,,,接近超賣,K下穿D,接近支撐位,,,,WILLR超賣,,1.2000000000000002,1.5,,
662,9950,2025-03-21,13.55,13.7,13.5,13.6,25153,44.2523,39.1607,37.6314,38.9564,41.9575,-0.1729,-0.154,-0.019,40.0,30.4023,27.4839,36.2391,13.58,13.605,13.865,14.36,13.6765,13.8495,14.4701,13.865,13.2599,0.236,-62.8704,-83.3333,-0.25,2025-06-25 22:29:13.823333,2025-07-03 14:55:21.233333,"孕線,紡錘線",,,,偏空,,,,K上穿D,,,,,WILLR超賣,,1.8,0.5,,
663,9950,2025-03-24,13.6,13.7,13.6,13.6,39000,44.2523,39.1607,37.6314,38.9564,41.9575,-0.1662,-0.1564,-0.0098,40.0,33.6015,29.5231,41.7584,13.57,13.585,13.83,14.3342,13.6648,13.831,14.4109,13.83,13.2491,0.2263,-38.6546,-83.3333,-0.2,2025-06-25 22:29:13.823333,2025-07-03 14:55:21.236666,"十字,墓碑十字,長腿十字",,,,偏空,,,,,,,,,WILLR超賣,,0.8,0.5,,
664,9950,2025-03-25,13.7,13.7,13.5,13.6,26010,44.2523,39.1607,37.6314,38.9564,41.9575,-0.1591,-0.1569,-0.0021,40.0,35.7343,31.5935,44.016,13.57,13.585,13.8,14.2833,13.6548,13.8139,14.363,13.8,13.237,0.2244,-51.8519,-83.3333,0.0,2025-06-25 22:29:13.826666,2025-07-03 14:55:21.236666,"捉腰帶線,空頭吞沒",,,,偏空,,,,,,,,,WILLR超賣,,0.8,0.5,,
665,9950,2025-03-26,13.6,13.6,13.5,13.55,17000,34.2782,33.7225,34.5788,37.1197,40.943,-0.1556,-0.1567,0.001,30.0,33.8229,32.3366,36.7954,13.57,13.58,13.7575,14.2192,13.6387,13.7943,14.2578,13.7575,13.2572,0.2155,-86.5762,-87.5,-0.05,2025-06-25 22:29:13.826666,2025-07-03 14:55:21.236666,短蠟燭,,,黃金交叉,偏空,,,,,,,,,WILLR超賣,動量轉負,2.2,1.1,,
666,9950,2025-03-27,13.55,13.6,13.3,13.6,49000,48.7245,42.9632,39.9878,40.1581,42.4053,-0.1472,-0.1548,0.0076,50.0,39.2153,34.6295,48.3868,13.59,13.585,13.7175,14.165,13.6327,13.7799,14.1253,13.7175,13.3097,0.2215,-136.1662,-75.0,0.05,2025-06-25 22:29:13.826666,2025-07-03 14:55:21.240000,,,,,偏空,,,,,,,,CCI超賣,,動量轉正,1.5,0.5,,
667,9950,2025-03-28,13.45,13.5,13.1,13.1,89000,13.0015,16.3568,20.8414,26.4134,33.6556,-0.1788,-0.1596,-0.0192,0.0,26.1435,31.8008,14.8288,13.49,13.535,13.6575,14.1192,13.5508,13.7296,14.0578,13.6575,13.2572,0.2414,-303.8031,-100.0,-0.5,2025-06-25 22:29:13.826666,2025-07-03 14:55:21.240000,光腳,,突破下軌,死亡交叉,偏空,底背離,Anomaly,超賣,K下穿D,接近支撐位,量能異常,,CCI超賣,WILLR超賣,動量轉負,6.6000000000000005,3.5,賣出,空頭3.5分
668,9950,2025-03-31,13.05,13.05,12.45,12.7,142000,7.5016,10.3656,14.6194,20.3984,28.684,-0.2334,-0.1744,-0.0591,19.2308,23.8393,29.147,13.2238,13.31,13.44,13.595,14.0775,13.4199,13.6533,14.1526,13.595,13.0374,0.2706,-337.4359,-84.375,-0.95,2025-06-25 22:29:13.830000,2025-07-03 14:55:21.240000,捉腰帶線,,突破下軌,,偏空,,,超賣,,接近支撐位,量能異常,,CCI超賣,WILLR超賣,,4.6000000000000005,0.5,強烈買入,多頭4.6分
669,9950,2025-04-01,12.95,13.15,12.8,13.15,36000,42.0026,39.4669,37.8227,37.6113,39.2793,-0.2377,-0.187,-0.0506,56.0,34.5595,30.9512,41.7762,13.22,13.395,13.555,14.0375,13.3784,13.616,14.1197,13.555,12.9903,0.2834,-144.5008,-56.25,-0.45,2025-06-25 22:29:13.830000,2025-07-03 14:55:21.243333,"光頭,下降跳空三法",,,,偏空,,,,K上穿D,接近支撐位,,,CCI超賣,,,1.9,0.5,,
670,9950,2025-04-02,13.15,13.15,13.05,13.15,11000,42.0026,39.4669,37.8227,37.6113,39.2793,-0.2383,-0.1973,-0.041,56.0,41.7063,34.5362,56.0466,13.14,13.355,13.5125,14.0067,13.3432,13.5815,14.0647,13.5125,12.9603,0.2703,-91.3343,-54.8387,-0.4,2025-06-25 22:29:13.830000,2025-07-03 14:55:21.243333,"十字,蜻蜓十字,上吊線,孕線,十字孕線,長腿十字,探水竿",,,,偏空,,,,,接近支撐位,,,,,,0.0,0.5,,
671,9950,2025-04-07,11.85,11.85,11.85,11.85,52000,15.6514,17.3357,19.2066,21.8101,26.6627,-0.3397,-0.2258,-0.114,0.0,27.8042,32.2922,18.8282,12.79,13.19,13.41,13.9567,13.1135,13.4532,14.2963,13.41,12.5237,0.3439,-263.116,-100.0,-1.65,2025-06-25 22:29:13.830000,2025-07-03 14:55:21.243333,"十字,短蠟燭",,突破下軌,,偏空,,Anomaly,超賣,K下穿D,接近支撐位,,,CCI超賣,WILLR超賣,,3.9000000000000004,1.5,買入,多頭3.9分
672,9950,2025-04-08,11.0,11.25,10.7,10.85,304000,9.7623,11.5322,13.5193,16.1793,21.1705,-0.4951,-0.2796,-0.2155,5.0,20.2028,28.2624,4.0836,12.34,12.915,13.26,13.8892,12.7653,13.2604,14.6627,13.26,11.8573,0.4015,-260.843,-95.3125,-2.75,2025-06-25 22:29:13.830000,2025-07-03 14:55:21.246666,,,突破下軌,,偏空,,,超賣,,接近支撐位,量能異常,,CCI超賣,WILLR超賣,,4.6000000000000005,0.5,強烈買入,多頭4.6分
673,9950,2025-04-09,10.9,10.9,9.77,9.96,257000,6.8817,8.5576,10.4572,12.9699,17.753,-0.6822,-0.3602,-0.3221,4.9608,15.1222,23.8823,-2.3982,11.792,12.551,13.068,13.8027,12.3337,13.0159,15.0529,13.068,11.0831,0.4535,-215.8575,-95.3995,-3.64,2025-06-25 22:29:13.830000,2025-07-03 14:55:21.246666,捉腰帶線,,突破下軌,,偏空,,,超賣,,接近支撐位,量能異常,,CCI超賣,WILLR超賣,,4.6000000000000005,0.5,強烈買入,多頭4.6分
674,9950,2025-04-10,10.95,10.95,10.3,10.95,173000,33.9722,31.4907,30.0415,29.6798,30.8,-0.7421,-0.4365,-0.3055,30.8094,20.3512,22.7053,15.6431,11.352,12.286,12.9355,13.7352,12.1208,12.8629,15.1058,12.9355,10.7652,0.4918,-130.0344,-71.4286,-2.65,2025-06-25 22:29:13.833333,2025-07-03 14:55:21.246666,"十字,蜻蜓十字,上吊線,長腿十字,探水竿",,,,偏空,,,超賣,,接近支撐位,量能異常,,CCI超賣,,,2.8,0.5,,
675,9950,2025-04-11,10.45,11.1,10.45,11.0,84035,35.163,32.4883,30.8897,30.4066,31.3773,-0.7765,-0.5045,-0.272,32.9759,24.5594,23.3233,27.0316,10.922,12.031,12.8055,13.6743,11.9484,12.7249,15.1084,12.8055,10.5026,0.5031,-97.2562,-70.2179,-2.55,2025-06-25 22:29:13.833333,2025-07-03 14:55:21.250000,"捉腰帶線,長蠟燭",,,,偏空,,,接近超賣,K上穿D,,,,,,,1.4,0.5,,
676,9950,2025-04-14,11.05,11.1,10.7,11.0,33010,35.163,32.4883,30.8897,30.4066,31.3773,-0.7947,-0.5626,-0.2321,36.3905,28.5031,25.0499,35.4095,10.752,11.771,12.678,13.616,11.8025,12.5971,15.0821,12.678,10.2739,0.4958,-76.9205,-70.2179,-2.6,2025-06-25 22:29:13.833333,2025-07-03 14:55:21.250000,,,,,偏空,,,接近超賣,,,,,,,,0.4,0.5,,
677,9950,2025-04-15,11.15,12.0,11.05,11.95,67000,57.7725,50.9575,46.1928,43.3158,41.5851,-0.724,-0.5949,-0.1292,64.497,40.5011,30.2003,61.1027,10.972,11.656,12.5955,13.5727,11.8252,12.5492,14.9805,12.5955,10.2105,0.5318,-28.266,-47.2155,-1.15,2025-06-25 22:29:13.833333,2025-07-03 14:55:21.250000,長蠟燭,,,,偏空,,,,,,,,,,,0.0,0.5,,
678,9950,2025-04-16,11.55,11.7,11.5,11.7,17030,51.8275,47.0091,43.3839,41.1524,39.9433,-0.6804,-0.612,-0.0684,57.1006,46.0343,35.4783,67.1462,11.32,11.556,12.498,13.5268,11.8059,12.4863,14.862,12.498,10.134,0.5259,-23.7343,-51.5075,-1.0,2025-06-25 22:29:13.836666,2025-07-03 14:55:21.250000,"孕線,短蠟燭",,,,偏空,,,,,,,,,,,0.0,0.5,,
679,9950,2025-04-17,11.25,11.75,11.0,11.7,19000,51.8275,47.0091,43.3839,41.1524,39.9433,-0.6384,-0.6173,-0.0212,86.5471,59.5385,43.4984,91.6188,11.47,11.411,12.403,13.481,11.7896,12.4281,14.7347,12.403,10.0713,0.5419,-26.9436,-51.5075,-1.45,2025-06-25 22:29:13.836666,2025-07-03 14:55:21.250000,,,,,偏空,,,,,,,,,,,0.0,0.5,,
680,9950,2025-04-18,11.75,11.8,11.7,11.7,28000,51.8275,47.0091,43.3839,41.1524,39.9433,-0.5983,-0.6135,0.0152,86.5471,68.5414,51.8461,101.9321,11.61,11.266,12.3105,13.4368,11.7758,12.3741,14.5992,12.3105,10.0218,0.5104,0.768,-50.8906,-1.45,2025-06-25 22:29:13.836666,2025-07-03 14:55:21.253333,"十字,短蠟燭",,,黃金交叉,偏空,,,,,,,,CCI上穿零軸,,,2.3,0.5,,
681,9950,2025-04-21,11.3,11.55,11.25,11.55,41000,46.2501,43.7773,41.3161,39.6678,38.8772,-0.572,-0.6052,0.0332,79.8206,72.3011,58.6644,99.5746,11.72,11.236,12.213,13.3993,11.7411,12.3131,14.4564,12.213,9.9696,0.5061,-14.9709,-54.7074,-0.3,2025-06-25 22:29:13.836666,2025-07-03 14:55:21.253333,短蠟燭,,,,偏空,,,,,,,,CCI下穿零軸,,,0.0,1.4,,
682,9950,2025-04-22,10.8,11.45,10.8,11.4,10000,40.7664,40.5268,39.2381,38.1842,37.8174,-0.5568,-0.5955,0.0387,64.7059,69.7694,62.3661,84.576,11.61,11.291,12.103,13.3577,11.6886,12.2454,14.2783,12.103,9.9277,0.5235,-30.972,-58.5242,0.55,2025-06-25 22:29:13.840000,2025-07-03 14:55:21.256666,"捉腰帶線,光頭,長蠟燭,上漲光頭光腳",,,,偏空,,,,,,,,,,動量轉正,0.6,0.5,,
